GW,Home Team,Away Team
1,Liverpool,A.F.C. Bournemouth
1,Aston Villa,Newcastle United
1,Brighton & Hove Albion,Fulham
1,Nottingham Forest,Brentford
1,Sunderland,West Ham United
1,Tottenham Hotspur,Burnley
1,Wolverhampton Wanderers,Manchester City
1,Chelsea,Crystal Palace
1,Manchester United,Arsenal
1,Leeds United,Everton
2,A.F.C. Bournemouth,Wolverhampton Wanderers
2,Arsenal,Leeds United
2,Brentford,Aston Villa
2,Burnley,Sunderland
2,Crystal Palace,Nottingham Forest
2,Everton,Brighton & Hove Albion
2,Fulham,Manchester United
2,Manchester City,Tottenham Hotspur
2,Newcastle United,Liverpool
2,West Ham United,Chelsea
3,Aston Villa,Crystal Palace
3,Brighton & Hove Albion,Manchester City
3,Chelsea,Fulham
3,Leeds United,Newcastle United
3,Liverpool,Arsenal
3,Manchester United,Burnley
3,Nottingham Forest,West Ham United
3,Sunderland,Brentford
3,Tottenham Hotspur,A.F.C. Bournemouth
3,Wolverhampton Wanderers,Everton
4,A.F.C. Bournemouth,Brighton & Hove Albion
4,Arsenal,Nottingham Forest
4,Brentford,Chelsea
4,Burnley,Liverpool
4,Crystal Palace,Sunderland
4,Everton,Aston Villa
4,Fulham,Leeds United
4,Manchester City,Manchester United
4,Newcastle United,Wolverhampton Wanderers
4,West Ham United,Tottenham Hotspur
5,A.F.C. Bournemouth,Newcastle United
5,Arsenal,Manchester City
5,Brighton & Hove Albion,Tottenham Hotspur
5,Burnley,Nottingham Forest
5,Fulham,Brentford
5,Liverpool,Everton
5,Manchester United,Chelsea
5,Sunderland,Aston Villa
5,West Ham United,Crystal Palace
5,Wolverhampton Wanderers,Leeds United
6,Aston Villa,Fulham
6,Brentford,Manchester United
6,Chelsea,Brighton & Hove Albion
6,Crystal Palace,Liverpool
6,Everton,West Ham United
6,Leeds United,A.F.C. Bournemouth
6,Manchester City,Burnley
6,Newcastle United,Arsenal
6,Nottingham Forest,Sunderland
6,Tottenham Hotspur,Wolverhampton Wanderers
7,A.F.C. Bournemouth,Fulham
7,Arsenal,West Ham United
7,Aston Villa,Burnley
7,Brentford,Manchester City
7,Chelsea,Liverpool
7,Everton,Crystal Palace
7,Leeds United,Tottenham Hotspur
7,Manchester United,Sunderland
7,Newcastle United,Nottingham Forest
7,Wolverhampton Wanderers,Brighton & Hove Albion
8,Brighton & Hove Albion,Newcastle United
8,Burnley,Leeds United
8,Crystal Palace,A.F.C. Bournemouth
8,Fulham,Arsenal
8,Liverpool,Manchester United
8,Manchester City,Everton
8,Nottingham Forest,Chelsea
8,Sunderland,Wolverhampton Wanderers
8,Tottenham Hotspur,Aston Villa
8,West Ham United,Brentford
9,A.F.C. Bournemouth,Nottingham Forest
9,Arsenal,Crystal Palace
9,Aston Villa,Manchester City
9,Brentford,Liverpool
9,Chelsea,Sunderland
9,Everton,Tottenham Hotspur
9,Leeds United,West Ham United
9,Manchester United,Brighton & Hove Albion
9,Newcastle United,Fulham
9,Wolverhampton Wanderers,Burnley
10,Brighton & Hove Albion,Leeds United
10,Burnley,Arsenal
10,Crystal Palace,Brentford
10,Fulham,Wolverhampton Wanderers
10,Liverpool,Aston Villa
10,Manchester City,A.F.C. Bournemouth
10,Nottingham Forest,Manchester United
10,Sunderland,Everton
10,Tottenham Hotspur,Chelsea
10,West Ham United,Newcastle United
11,Aston Villa,A.F.C. Bournemouth
11,Brentford,Newcastle United
11,Chelsea,Wolverhampton Wanderers
11,Crystal Palace,Brighton & Hove Albion
11,Everton,Fulham
11,Manchester City,Liverpool
11,Nottingham Forest,Leeds United
11,Sunderland,Arsenal
11,Tottenham Hotspur,Manchester United
11,West Ham United,Burnley
12,A.F.C. Bournemouth,West Ham United
12,Arsenal,Tottenham Hotspur
12,Brighton & Hove Albion,Brentford
12,Burnley,Chelsea
12,Fulham,Sunderland
12,Leeds United,Aston Villa
12,Liverpool,Nottingham Forest
12,Manchester United,Everton
12,Newcastle United,Manchester City
12,Wolverhampton Wanderers,Crystal Palace
13,Aston Villa,Wolverhampton Wanderers
13,Brentford,Burnley
13,Chelsea,Arsenal
13,Crystal Palace,Manchester United
13,Everton,Newcastle United
13,Manchester City,Leeds United
13,Nottingham Forest,Brighton & Hove Albion
13,Sunderland,A.F.C. Bournemouth
13,Tottenham Hotspur,Fulham
13,West Ham United,Liverpool
14,A.F.C. Bournemouth,Everton
14,Arsenal,Brentford
14,Brighton & Hove Albion,Aston Villa
14,Burnley,Crystal Palace
14,Fulham,Manchester City
14,Leeds United,Chelsea
14,Liverpool,Sunderland
14,Manchester United,West Ham United
14,Newcastle United,Tottenham Hotspur
14,Wolverhampton Wanderers,Nottingham Forest
15,A.F.C. Bournemouth,Chelsea
15,Aston Villa,Arsenal
15,Brighton & Hove Albion,West Ham United
15,Everton,Nottingham Forest
15,Fulham,Crystal Palace
15,Leeds United,Liverpool
15,Manchester City,Sunderland
15,Newcastle United,Burnley
15,Tottenham Hotspur,Brentford
15,Wolverhampton Wanderers,Manchester United
16,Arsenal,Wolverhampton Wanderers
16,Brentford,Leeds United
16,Burnley,Fulham
16,Chelsea,Everton
16,Crystal Palace,Manchester City
16,Liverpool,Brighton & Hove Albion
16,Manchester United,A.F.C. Bournemouth
16,Nottingham Forest,Tottenham Hotspur
16,Sunderland,Newcastle United
16,West Ham United,Aston Villa
17,A.F.C. Bournemouth,Burnley
17,Aston Villa,Manchester United
17,Brighton & Hove Albion,Sunderland
17,Everton,Arsenal
17,Fulham,Nottingham Forest
17,Leeds United,Crystal Palace
17,Manchester City,West Ham United
17,Newcastle United,Chelsea
17,Tottenham Hotspur,Liverpool
17,Wolverhampton Wanderers,Brentford
18,Arsenal,Brighton & Hove Albion
18,Brentford,A.F.C. Bournemouth
18,Burnley,Everton
18,Chelsea,Aston Villa
18,Crystal Palace,Tottenham Hotspur
18,Liverpool,Wolverhampton Wanderers
18,Manchester United,Newcastle United
18,Nottingham Forest,Manchester City
18,Sunderland,Leeds United
18,West Ham United,Fulham
19,Arsenal,Aston Villa
19,Brentford,Tottenham Hotspur
19,Burnley,Newcastle United
19,Chelsea,A.F.C. Bournemouth
19,Crystal Palace,Fulham
19,Liverpool,Leeds United
19,Manchester United,Wolverhampton Wanderers
19,Nottingham Forest,Everton
19,Sunderland,Manchester City
19,West Ham United,Brighton & Hove Albion
20,A.F.C. Bournemouth,Arsenal
20,Aston Villa,Nottingham Forest
20,Brighton & Hove Albion,Burnley
20,Everton,Brentford
20,Fulham,Liverpool
20,Leeds United,Manchester United
20,Manchester City,Chelsea
20,Newcastle United,Crystal Palace
20,Tottenham Hotspur,Sunderland
20,Wolverhampton Wanderers,West Ham United
21,A.F.C. Bournemouth,Tottenham Hotspur
21,Arsenal,Liverpool
21,Brentford,Sunderland
21,Burnley,Manchester United
21,Crystal Palace,Aston Villa
21,Fulham,Chelsea
21,Newcastle United,Leeds United
21,Manchester City,Brighton & Hove Albion
21,Everton,Wolverhampton Wanderers
21,West Ham United,Nottingham Forest
22,Aston Villa,Everton
22,Brighton & Hove Albion,A.F.C. Bournemouth
22,Chelsea,Brentford
22,Leeds United,Fulham
22,Liverpool,Burnley
22,Manchester United,Manchester City
22,Nottingham Forest,Arsenal
22,Sunderland,Crystal Palace
22,Tottenham Hotspur,West Ham United
22,Wolverhampton Wanderers,Newcastle United
23,A.F.C. Bournemouth,Liverpool
23,Arsenal,Manchester United
23,Brentford,Nottingham Forest
23,Burnley,Tottenham Hotspur
23,Crystal Palace,Chelsea
23,Everton,Leeds United
23,Fulham,Brighton & Hove Albion
23,Manchester City,Wolverhampton Wanderers
23,Newcastle United,Aston Villa
23,West Ham United,Sunderland
24,Wolverhampton Wanderers,A.F.C. Bournemouth
24,Leeds United,Arsenal
24,Brighton & Hove Albion,Everton
24,Tottenham Hotspur,Manchester City
24,Nottingham Forest,Crystal Palace
24,Chelsea,West Ham United
24,Manchester United,Fulham
24,Sunderland,Burnley
24,Liverpool,Newcastle United
24,Aston Villa,Brentford
25,A.F.C. Bournemouth,Aston Villa
25,Arsenal,Sunderland
25,Brighton & Hove Albion,Crystal Palace
25,Burnley,West Ham United
25,Fulham,Everton
25,Leeds United,Nottingham Forest
25,Liverpool,Manchester City
25,Manchester United,Tottenham Hotspur
25,Newcastle United,Brentford
25,Wolverhampton Wanderers,Chelsea
26,Aston Villa,Brighton & Hove Albion
26,Brentford,Arsenal
26,Chelsea,Leeds United
26,Crystal Palace,Burnley
26,Everton,A.F.C. Bournemouth
26,Manchester City,Fulham
26,Nottingham Forest,Wolverhampton Wanderers
26,Sunderland,Liverpool
26,Tottenham Hotspur,Newcastle United
26,West Ham United,Manchester United
27,Aston Villa,Brentford
27,Brighton & Hove Albion,Chelsea
27,Burnley,Crystal Palace
27,Manchester United,Manchester City
27,Newcastle United,Leeds United
27,Nottingham Forest,Liverpool
27,Sunderland,Fulham
27,Tottenham Hotspur,Arsenal
27,West Ham United,A.F.C. Bournemouth
27,Wolverhampton Wanderers,Everton
28,A.F.C. Bournemouth,Sunderland
28,Arsenal,Chelsea
28,Brighton & Hove Albion,Nottingham Forest
28,Burnley,Brentford
28,Fulham,Tottenham Hotspur
28,Leeds United,Manchester City
28,Liverpool,West Ham United
28,Manchester United,Crystal Palace
28,Newcastle United,Everton
28,Wolverhampton Wanderers,Aston Villa
29,A.F.C. Bournemouth,Brentford
29,Aston Villa,Chelsea
29,Brighton & Hove Albion,Arsenal
29,Everton,Burnley
29,Fulham,West Ham United
29,Leeds United,Sunderland
29,Manchester City,Nottingham Forest
29,Newcastle United,Manchester United
29,Tottenham Hotspur,Crystal Palace
29,Wolverhampton Wanderers,Liverpool
30,Arsenal,Everton
30,Brentford,Wolverhampton Wanderers
30,Burnley,A.F.C. Bournemouth
30,Chelsea,Newcastle United
30,Crystal Palace,Leeds United
30,Liverpool,Tottenham Hotspur
30,Manchester United,Aston Villa
30,Nottingham Forest,Fulham
30,Sunderland,Brighton & Hove Albion
30,West Ham United,Manchester City
31,A.F.C. Bournemouth,Manchester United
31,Aston Villa,West Ham United
31,Brighton & Hove Albion,Liverpool
31,Everton,Chelsea
31,Fulham,Burnley
31,Leeds United,Brentford
31,Manchester City,Crystal Palace
31,Newcastle United,Sunderland
31,Tottenham Hotspur,Nottingham Forest
31,Wolverhampton Wanderers,Arsenal
32,Arsenal,A.F.C. Bournemouth
32,Brentford,Everton
32,Burnley,Brighton & Hove Albion
32,Chelsea,Manchester City
32,Crystal Palace,Newcastle United
32,Liverpool,Fulham
32,Manchester United,Leeds United
32,Nottingham Forest,Aston Villa
32,Sunderland,Tottenham Hotspur
32,West Ham United,Wolverhampton Wanderers
33,Aston Villa,Sunderland
33,Brentford,Fulham
33,Chelsea,Manchester United
33,Crystal Palace,West Ham United
33,Everton,Liverpool
33,Leeds United,Wolverhampton Wanderers
33,Manchester City,Arsenal
33,Newcastle United,A.F.C. Bournemouth
33,Nottingham Forest,Burnley
33,Tottenham Hotspur,Brighton & Hove Albion
34,A.F.C. Bournemouth,Leeds United
34,Arsenal,Newcastle United
34,Brighton & Hove Albion,Chelsea
34,Burnley,Manchester City
34,Fulham,Aston Villa
34,Liverpool,Crystal Palace
34,Manchester United,Brentford
34,Sunderland,Nottingham Forest
34,West Ham United,Everton
34,Wolverhampton Wanderers,Tottenham Hotspur
35,A.F.C. Bournemouth,Crystal Palace
35,Arsenal,Fulham
35,Aston Villa,Brentford
35,Chelsea,Nottingham Forest
35,Everton,West Ham United
35,Leeds United,Tottenham Hotspur
35,Manchester City,Burnley
35,Manchester United,Liverpool
35,Newcastle United,Brighton & Hove Albion
35,Wolverhampton Wanderers,Sunderland
36,Brighton & Hove Albion,Aston Villa
36,Burnley,Everton
36,Crystal Palace,Wolverhampton Wanderers
36,Fulham,A.F.C. Bournemouth
36,Liverpool,Chelsea
36,Manchester City,Brentford
36,Nottingham Forest,Newcastle United
36,Sunderland,Manchester United
36,Tottenham Hotspur,Leeds United
36,West Ham United,Arsenal
37,A.F.C. Bournemouth,Manchester City
37,Arsenal,Burnley
37,Aston Villa,Liverpool
37,Brentford,Crystal Palace
37,Chelsea,Tottenham Hotspur
37,Everton,Sunderland
37,Leeds United,Brighton & Hove Albion
37,Manchester United,Nottingham Forest
37,Newcastle United,West Ham United
37,Wolverhampton Wanderers,Fulham
38,Brighton & Hove Albion,Manchester United
38,Burnley,Wolverhampton Wanderers
38,Crystal Palace,Arsenal
38,Fulham,Newcastle United
38,Liverpool,Brentford
38,Manchester City,Aston Villa
38,Nottingham Forest,A.F.C. Bournemouth
38,Sunderland,Chelsea
38,Tottenham Hotspur,Everton
38,West Ham United,Leeds United



