Player Name,Player ID,Team,Team ID,Country,Matches Played,Minutes Played,Top scorer,Assists,Goals + Assists,FotMob rating,Minutes played,Goals per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Shots on target per 90,Shots per 90,Accurate passes per 90,Big chances created,Chances created,Accurate long balls per 90,Expected assist (xA),Expected assist (xA) per 90,xG + xA per 90,Successful dribbles per 90,Big chances missed,Tackles per 90,Interceptions per 90,Clearances per 90,Blocks per 90,Possession won final 3rd per 90,Fouls committed per 90,Yellow cards,Penalties conceded,Penalties won,Red cards,Clean sheets,Save percentage,Saves per 90,Goals prevented,Goals conceded per 90
"João Palhinha",524434,"Tottenham Hotspur",8586,POR,26,1779,3,2,5,6.93,1779,0.15,1.3,0.07,3,0.3,1.2,32.7,1,6,1.4,0.6,0.03,0.09,0.4,,4.9,1.2,2.3,0.5,0.2,1.1,6,,,,,,,,
"Jurriën Timber",942381,"Arsenal",9825,NED,30,2457,3,5,8,7.26,2457,0.11,4.7,0.17,4.2,0.3,0.9,33.9,4,27,0.7,1.6,0.06,0.23,0.5,7,2.4,0.9,1.9,0.2,0.3,1.4,5,,1,,,,,,
"Keane Lewis-Potter",1010426,"Brentford",9937,ENG,29,1340,3,2,5,6.65,1340,0.2,2.2,0.15,1.9,0.5,1.4,18,4,13,0.9,1.3,0.09,0.24,0.7,,1.1,0.5,1.5,0.1,0.4,0.8,1,,,,,,,,
"Lesley Ugochukwu",1200631,"Burnley",8191,FRA,30,1982,3,1,4,6.51,1982,0.14,2.3,0.1,2.4,0.3,0.9,25.3,,8,1,0.3,0.01,0.12,0.5,1,2.1,0.7,0.9,0.8,0.2,1.1,1,1,,1,,,,,
"Lyle Foster",881500,"Burnley",8191,RSA,23,1307,3,2,5,6.29,1307,0.21,3,0.21,2.5,0.3,1.2,12.7,2,10,0.4,0.5,0.03,0.24,0.7,3,1,0.3,1.3,0.2,0.5,1.4,4,,,,,,,,
"Mason Mount",750032,"Manchester United",10260,ENG,18,820,3,,3,6.82,820,0.33,1.5,0.16,1,0.5,2,28.1,1,13,2.1,1.4,0.15,0.32,0.5,1,1.5,0.3,0.4,,1,1.3,,,1,,,,,,
"Mateus Fernandes",1356312,"West Ham United",8654,POR,29,2399,3,3,6,7.2,2399,0.11,1.2,0.05,1.1,0.2,0.8,39.5,2,29,2.9,2.2,0.08,0.13,0.9,,3,1.1,1.1,0.4,0.5,1.5,6,,,,,,,,
"Mathys Tel",1288111,"Tottenham Hotspur",8586,FRA,24,898,3,,3,6.61,898,0.3,2,0.2,2.5,0.7,2.7,16.9,1,20,1.1,1.3,0.13,0.33,3,3,1.6,0.2,0.7,0.1,0.7,1.2,,,,,,,,,
"Matty Cash",729731,"Aston Villa",10252,POL,28,2446,3,2,5,7.07,2446,0.11,1.1,0.04,1.6,0.3,1,35.8,4,24,1.7,2.7,0.1,0.14,0.4,,1.9,0.7,2.8,0.4,0.1,1.4,7,,,,,,,,
"Michael Keane",290410,"Everton",8668,ENG,27,2137,3,,3,7.08,2137,0.13,1.9,0.08,2.1,0.3,0.9,32.4,,1,2.2,0.2,0.01,0.09,0.2,3,1.3,1.4,7.3,0.9,0,0.6,,,,1,,,,,
"Mikkel Damsgaard",888912,"Brentford",9937,DEN,26,1578,3,4,7,6.97,1578,0.17,1.9,0.11,2.9,0.5,1.1,29.4,10,32,1.4,4.1,0.24,0.34,0.7,2,2.5,1.1,0.7,0.2,1.1,0.9,,,,,,,,,
"Moisés Caicedo",1137668,"Chelsea",8455,ECU,26,2185,3,1,4,7.23,2185,0.12,1.3,0.05,1.5,0.3,0.9,60.3,3,13,1.9,2,0.08,0.14,0.4,1,3.1,2.1,0.9,0.6,0.3,1.7,9,1,,1,,,,,
"Patrick Dorgu",1526560,"Manchester United",10260,DEN,22,1333,3,3,6,7.23,1333,0.2,1.8,0.12,2,0.5,1.4,24,5,24,0.4,1.4,0.1,0.22,0.7,2,3.2,0.9,2.1,0.2,0.2,1.3,5,,,,,,,,
"Rayan Cherki",1104053,"Manchester City",8456,FRA,25,1308,3,8,11,7.29,1308,0.21,2.5,0.17,2.7,0.6,2.3,56.1,15,42,1.5,6.6,0.46,0.63,2.5,1,1.7,0.5,0.4,0.1,1,0.9,1,,,,,,,,
"Rodrigo Gomes",1192166,"Wolverhampton Wanderers",8602,POR,15,602,3,,3,,602,0.45,1.7,0.25,1.5,0.9,2.1,20.5,,3,0.3,0.3,0.05,0.3,0.4,,2.5,0.9,1.8,0.3,0.7,0.6,,,,,,,,,
"Samuel Chukwueze",688300,"Fulham",9879,NGA,17,805,3,4,7,6.97,805,0.34,1.9,0.21,2.6,0.7,2.3,25.6,4,18,1.6,3,0.33,0.54,1.9,2,0.7,0.7,1,0.1,0.8,0.6,,,,,,,,,
"Tolu Arokodare",1072864,"Wolverhampton Wanderers",8602,NGA,27,1237,3,1,4,6.62,1237,0.22,4.6,0.34,3.9,0.9,2.8,11,1,11,0.1,0.4,0.03,0.37,1.3,8,0.4,0.4,2.5,0.1,0.4,1.2,1,,,,,,,,
"Trevoh Chalobah",793907,"Chelsea",8455,ENG,29,2552,3,,3,7.12,2552,0.11,1.3,0.05,2.5,0.2,0.5,69.4,1,4,1.7,1,0.04,0.08,0.2,2,1.2,1.2,5.8,0.5,0.1,0.7,3,,,1,,,,,
"Virgil van Dijk",209405,"Liverpool",8650,NED,31,2790,3,,3,7.23,2790,0.1,2.7,0.09,3.2,0.3,0.7,67.3,,11,4.1,1.1,0.04,0.12,0.1,6,0.6,0.6,7.5,0.5,0,0.5,4,1,,,,,,,
"Yasin Ayari",1168311,"Brighton and Hove Albion",10204,SWE,24,1722,3,2,5,7.08,1722,0.16,2.6,0.14,1.7,0.5,2.1,39.4,2,13,2,1.1,0.06,0.19,0.7,,2.2,1.2,1.1,0.2,0.7,1,1,,,,,,,,
"Alex Scott",1233655,"Bournemouth",8678,ENG,31,2320,2,1,3,7.11,2320,0.08,3.3,0.13,2,0.4,1.5,36.2,3,20,1.6,1.7,0.07,0.2,1,2,1.9,1.2,2.6,0.4,0.4,1.4,3,1,,,,,,,
"Alexander Isak",690107,"Liverpool",8650,SWE,10,508,2,1,3,,508,,2,,1.7,,,,1,2,,0.1,,,,5,,,,,,,,,,,,,,,
"Alexis Mac Allister",831489,"Liverpool",8650,ARG,30,2184,2,2,4,6.89,2184,0.08,3.3,0.14,2.6,0.5,1.8,41.5,2,25,1.6,1.3,0.05,0.19,0.4,2,1.8,0.8,1.2,0.3,0.4,0.9,5,,,,,,,,
"Amad",1070052,"Manchester United",10260,CIV,25,1919,2,2,4,7.38,1919,0.09,4.7,0.22,3.4,0.8,2,32.4,5,38,1,3.5,0.17,0.39,1.7,4,1.5,0.7,1.2,0,0.4,0.8,2,,1,,,,,,
"Amadou Onana",1185748,"Aston Villa",10252,BEL,22,1567,2,,2,6.91,1567,0.11,1.4,0.08,1.7,0.3,0.9,37.3,,5,2.3,0.6,0.04,0.12,0.3,3,2.5,1.3,3.2,0.9,0.2,1,2,,,,,,,,
"Ao Tanaka",935728,"Leeds United",8463,JPN,21,763,2,,2,6.69,763,0.24,0.8,0.1,1.3,0.4,1.4,39,1,8,1.1,0.7,0.08,0.18,0.1,,2,1.4,0.8,0.1,0.6,0.9,1,,,,,,,,
"Archie Gray",1323305,"Tottenham Hotspur",8586,ENG,21,1377,2,2,4,6.54,1377,0.13,1.4,0.09,2.1,0.3,0.7,27.6,3,8,1.4,1.2,0.08,0.17,0.4,,0.7,0.9,2.7,0.3,0.1,0.7,5,,,,,,,,
"Bernardo Silva",488139,"Manchester City",8456,POR,30,2254,2,4,6,7.13,2254,0.08,1.5,0.06,1.1,0.2,0.7,59.4,7,35,2,3.4,0.13,0.2,0.6,1,1.3,0.6,1.1,0.2,0.6,1.4,9,,,,,,,,
"Brennan Johnson",1076756,"Crystal Palace",9826,WAL,27,1231,2,1,3,6.59,1231,0.15,1.8,0.13,1.6,0.4,1.2,13.4,1,14,0.6,0.9,0.07,0.2,0.4,1,1.5,0.2,1.6,0.1,0.6,1,5,,,,,,,,
"Charalampos Kostoulas",1561249,"Brighton and Hove Albion",10204,GRE,16,294,2,1,3,,294,0.61,1.7,0.53,1.9,1.8,4.6,21.7,2,6,0.3,0.2,0.07,0.6,2.4,2,3.4,0.3,1.2,,1.5,1.8,2,,,,,,,,
"Chris Wood",169719,"Nottingham Forest",10203,NZL,8,544,2,,2,,544,,2.8,,2.2,,,,,3,,0.1,,,,3,,,,,,,,,,,,,,,
"Daniel Ballard",974268,"Sunderland",8472,NIR,26,2007,2,,2,7.03,2007,0.09,2.4,0.11,2.3,0.4,1.1,37.9,3,15,2.6,0.6,0.03,0.13,0.1,7,1.4,0.9,8.1,1,0,1.1,3,,1,,,,,,
"Edward Nketiah",860920,"Crystal Palace",9826,ENG,12,416,2,,2,,416,,1.8,,2.6,,,,1,7,,0.5,,,,1,,,,,,,2,,,,,,,,
"Eliezer Mayenda",1391052,"Sunderland",8472,ESP,19,755,2,,2,6.24,755,0.24,2.1,0.26,3.8,0.7,1.5,6.7,2,4,0.1,0.2,0.03,0.28,1.3,1,0.6,0.1,0.6,0.1,0.2,0.7,,,,,,,,,
"Elliot Anderson",1089691,"Nottingham Forest",10203,ENG,31,2774,2,2,4,7.5,2774,0.06,2.5,0.08,1.5,0.3,1.2,55.7,6,48,3.4,3.5,0.11,0.19,1.3,1,2.9,1.1,1.2,0.4,0.6,1.5,6,1,,,,,,,
"Estêvão",1580774,"Chelsea",8455,BRA,20,762,2,2,4,6.75,762,0.24,2.8,0.33,3.7,0.8,3.1,24.7,4,15,0.5,2.2,0.26,0.59,3.4,2,1.3,0.5,0.6,,0.6,1.3,3,,1,,,,,,
"Federico Chiesa",784510,"Liverpool",8650,ITA,23,278,2,1,3,,278,0.65,1.4,0.46,1.7,1.3,5.2,24.3,2,3,0.3,0.6,0.2,0.66,0.6,1,2.6,1.3,2.3,0.6,,2.9,3,,,,,,,,
"Gabriel Jesus",576165,"Arsenal",9825,BRA,11,306,2,,2,,306,,1.8,,2,,,,,1,,0.2,,,,3,,,,,,,2,,,,,,,,
"Georginio Rutter",956925,"Brighton and Hove Albion",10204,FRA,25,1612,2,2,4,6.62,1612,0.11,2.4,0.13,2.8,0.7,2,15,6,21,0.8,2.2,0.12,0.26,1.4,2,1.5,0.5,1.4,0.1,0.9,1.5,2,,1,,,,,,
"Habib Diarra",1285866,"Sunderland",8472,SEN,14,1102,2,,2,,1102,,2.3,,1.6,,,,,2,,0.5,,,,1,,,,,,,4,,1,,,,,,
"Hee-Chan Hwang",620026,"Wolverhampton Wanderers",8602,KOR,20,1155,2,1,3,6.37,1155,0.16,2.1,0.16,2.6,0.5,1.2,18.3,1,10,0.9,0.9,0.07,0.24,0.6,2,0.6,0.6,1.1,,0.2,1.7,3,,,,,,,,
"Ibrahim Sangaré",795371,"Nottingham Forest",10203,CIV,23,1770,2,2,4,6.92,1770,0.1,1.1,0.06,2,0.3,0.8,35.5,2,9,1.6,1.7,0.08,0.14,0.5,1,2.6,0.9,2.2,0.8,0.2,1.8,5,2,,,,,,,
"Idrissa Gana Gueye",179410,"Everton",8668,SEN,22,1851,2,2,4,7.08,1851,0.1,1.5,0.07,1.3,0.3,1.3,40.4,1,12,0.9,1,0.05,0.12,0.3,,2,1.3,0.9,0.3,0.2,0.9,1,,,1,,,,,
"Jack Grealish",312765,"Everton",8668,ENG,20,1631,2,6,8,7.21,1631,0.11,2.1,0.12,2.2,0.4,1.4,26.6,5,38,1,3.6,0.2,0.32,1.3,4,1.2,0.7,0.6,0.3,0.9,0.7,3,,,1,,,,,
"Jacob Ramsey",1021929,"Newcastle United",10261,ENG,21,1076,2,1,3,6.72,1076,0.17,1,0.09,1.2,0.3,1.1,39.1,,15,0.8,0.9,0.07,0.16,0.8,1,2.2,0.7,0.5,0.3,0.9,1.3,3,1,,1,,,,,
"James Garner",950474,"Everton",8668,ENG,31,2784,2,6,8,7.48,2784,0.06,1.9,0.06,1.3,0.4,1.3,40.7,11,44,1.6,4.8,0.15,0.22,0.5,,3,1.6,2.4,0.3,0.3,0.9,7,,,,,,,,
"Joe Rodon",717174,"Leeds United",8463,WAL,29,2547,2,,2,6.72,2547,0.07,1.2,0.04,1.3,0.1,0.5,41.1,1,5,1.3,0.4,0.01,0.06,0,1,1.1,1,5.8,0.6,0,0.4,1,,,,,,,,
"Joelinton",535936,"Newcastle United",10261,BRA,24,1689,2,1,3,6.94,1689,0.11,2.1,0.11,4.2,0.5,1.5,32.5,3,15,1,1.1,0.06,0.17,0.6,1,2,1.3,2,0.2,0.5,2,9,,,,,,,,
"Josh Cullen",623716,"Burnley",8191,IRL,18,1519,2,2,4,6.89,1519,0.12,0.9,0.05,2.1,0.4,0.7,43.1,4,13,2.5,1.4,0.08,0.13,0.1,,1.8,1.3,2.1,0.7,0.2,0.9,2,1,,,,,,,
"Joshua Zirkzee",950830,"Manchester United",10260,NED,18,509,2,1,3,,509,0.35,2.4,0.42,1.5,1.2,3.7,27.6,2,10,0.4,0.3,0.06,0.48,0.9,4,1.4,0.2,1.4,0.4,0.4,1.4,1,,,,,,,,
"Josko Gvardiol",1070712,"Manchester City",8456,CRO,16,1304,2,2,4,7.29,1304,0.14,2.3,0.16,2.3,0.3,1.1,61.7,1,4,2.6,0.7,0.05,0.21,0.1,2,1.2,0.9,4.1,0.6,,1.1,2,1,,,,,,,
"Justin Kluivert",794253,"Bournemouth",8678,NED,18,920,2,,2,6.59,920,0.2,2.2,0.22,0.7,0.4,1.6,26.5,3,21,1.2,1.5,0.15,0.37,1.1,1,1,0.4,0.2,0.1,1,1.5,4,,,,,,,,
"Kaoru Mitoma",862608,"Brighton and Hove Albion",10204,JPN,20,1426,2,1,3,6.81,1426,0.13,3.3,0.21,2.8,0.7,1.5,23.5,3,26,0.6,2.5,0.16,0.36,1.5,7,0.8,0.6,0.8,,0.4,1.5,3,,,,,,,,
"Ladislav Krejcí",798029,"Wolverhampton Wanderers",8602,CZE,24,2040,2,1,3,6.52,2040,0.09,2,0.09,2.5,0.4,0.7,41.6,1,7,3.5,1.3,0.06,0.15,0,2,1,1.2,4.6,0.5,,1.3,3,,,1,,,,,
"Malo Gusto",1197250,"Chelsea",8455,FRA,28,1744,2,3,5,6.96,1744,0.1,1.5,0.08,1.4,0.3,0.6,44.7,3,18,1.5,1.9,0.1,0.17,0.5,1,2.2,1.2,1.5,0.2,0.5,0.8,2,,,1,,,,,
"Marc Guéhi",844425,"Manchester City",8456,ENG,28,2520,2,2,4,7.34,2520,0.07,3.6,0.13,3.1,0.3,1,54.3,5,14,2.3,2,0.07,0.2,0.2,6,1.3,1.4,4.9,0.6,0.1,0.6,5,,1,,,,,,
"Mateus Mané",1609213,"Wolverhampton Wanderers",8602,ENG,20,1282,2,1,3,6.64,1282,0.14,1.4,0.1,2.1,0.8,2.1,15.9,2,14,0.4,1.7,0.12,0.21,1.3,,1.2,0.3,1.5,0.1,0.5,1.5,,,2,,,,,,
"Mathias Jensen",650616,"Brentford",9937,DEN,29,1656,2,1,3,6.69,1656,0.11,2.1,0.11,1.2,0.3,1.3,33.9,8,20,3.2,4,0.22,0.33,0.8,2,1.7,0.7,1.5,0.2,0.4,0.8,3,,,,,,,,
"Maxim De Cuyper",1134871,"Brighton and Hove Albion",10204,BEL,24,1154,2,,2,6.65,1154,0.16,1.7,0.13,1.9,0.5,0.9,35.3,6,19,0.8,2.2,0.17,0.3,0.3,1,1.5,0.8,1.7,0.1,0.6,1.2,2,1,,,,,,,
"Milos Kerkez",1195281,"Liverpool",8650,HUN,28,2035,2,1,3,6.95,2035,0.09,1.6,0.07,1.1,0.1,0.4,36.7,3,24,1.1,0.7,0.03,0.1,0.5,,1.8,0.6,2.8,0.4,0.1,0.8,4,,,,,,,,
"Mohammed Kudus",891743,"Tottenham Hotspur",8586,GHA,19,1545,2,5,7,6.99,1545,0.12,1.9,0.11,2.6,0.5,1.5,22.1,3,23,1.1,2.4,0.14,0.25,3,3,1.7,0.2,0.3,,0.7,1.3,3,,,,,,,,
"Nicolò Savona",1622290,"Nottingham Forest",10203,ITA,14,1026,2,,2,,1026,,1.3,,1.6,,,,1,7,,0.4,,,,,,,,,,,2,,,,,,,,
"Noni Madueke",1084981,"Arsenal",9825,ENG,20,899,2,1,3,6.76,899,0.2,1,0.1,1.9,0.7,2,22.6,4,17,0.8,2,0.2,0.31,2.4,2,1.6,0.4,0.6,0.1,0.7,1.2,,,,,,,,,
"Pape Sarr",1107280,"Tottenham Hotspur",8586,SEN,22,1322,2,3,5,6.82,1322,0.14,1.5,0.1,2,0.4,1.1,34.9,2,8,1.4,1.1,0.07,0.18,0.7,1,2.2,1.2,3.1,0.7,0.3,1.8,2,,,,,,,,
"Rayan",1478295,"Bournemouth",8678,BRA,8,626,2,1,3,,626,,1.3,,1.5,,,,2,10,,1.2,,,,,,,,,,,1,1,,,,,,,
"Reece James",807729,"Chelsea",8455,ENG,27,1896,2,4,6,7.28,1896,0.09,1,0.05,2,0.3,1,53.7,8,27,2.7,3.1,0.15,0.2,0.5,,2.2,1.5,1.9,0.3,0.3,1.3,4,,,,,,,,
"Ross Barkley",215384,"Aston Villa",10252,ENG,14,393,2,,2,,393,,0.7,,1.4,,,,3,7,,1.2,,,,,,,,,,,,,,,,,,,
"Rúben Dias",614006,"Manchester City",8456,POR,25,2050,2,,2,7.22,2050,0.09,0.6,0.02,0.9,0.2,0.4,68.9,,6,2.1,0.6,0.03,0.05,0.1,1,0.6,1,5,0.7,0.1,0.6,3,,,,,,,,
"Ryan Christie",439369,"Bournemouth",8678,SCO,21,716,2,,2,6.61,716,0.25,1.6,0.2,2.2,0.8,2.5,39.8,1,8,2.1,0.6,0.07,0.27,1.9,,2.5,1,1.9,0.3,1.3,1.8,2,,,,,,,,
"Ryan Sessegnon",773991,"Fulham",9879,ENG,24,1639,2,1,3,6.61,1639,0.11,1.2,0.06,0.9,0.2,0.7,26.3,3,12,1.1,1.8,0.1,0.16,0.4,1,2.4,1.2,3.4,0.4,0.2,1.7,,2,,,,,,,
"Santiago Bueno",848034,"Wolverhampton Wanderers",8602,URU,22,1923,2,1,3,6.69,1923,0.09,1.7,0.08,1.8,0.2,0.3,34.4,,7,2.1,1,0.05,0.13,,,1.9,0.9,3.9,0.6,,1,4,,1,,,,,,
"Taiwo Awoniyi",643717,"Nottingham Forest",10203,NGA,12,268,2,,2,,268,,2,,1.8,,,,1,3,,0.4,,,,2,,,,,,,1,,,,,,,,
"Tyler Adams",729769,"Bournemouth",8678,USA,18,1420,2,1,3,6.96,1420,0.13,0.5,0.03,1.6,0.4,0.5,45.1,,3,1.5,0.4,0.02,0.06,0.3,,2.5,1.8,2,0.4,0.3,1.8,7,,,,,,,,
"Valentín Castellanos",823658,"West Ham United",8654,ARG,11,866,2,,2,,866,,2.7,,2.4,,,,1,9,,0.5,,,,4,,,,,,,2,,,,,,,,
"William Osula",1258092,"Newcastle United",10261,DEN,17,281,2,,2,,281,0.64,0.7,0.22,1.8,1.3,2.6,9.6,,1,,0,0.01,0.24,1.3,,0.6,0.3,,0.3,0.6,4.2,,,,,,,,,
"Yankuba Minteh",1400227,"Brighton and Hove Albion",10204,GAM,27,1837,2,4,6,7.1,1837,0.1,3.2,0.15,2.7,0.5,1.7,15.4,8,35,0.5,4,0.19,0.35,2.7,3,1.9,0.6,0.6,,0.7,1.1,2,,1,,,,,,
"Yéremi Pino",1047676,"Crystal Palace",9826,ESP,27,1730,2,1,3,6.75,1730,0.1,3.9,0.21,3.5,0.5,2,25.9,10,38,1.6,4.8,0.25,0.45,0.8,5,1.6,0.4,0.9,0.1,0.8,1.3,4,,,,,,,,
"Adam Armstrong",519835,"Wolverhampton Wanderers",8602,ENG,7,569,1,2,3,,569,,0.6,,0.2,,,,2,5,,0.6,,,,1,,,,,,,3,,,,,,,,
"Alejandro Garnacho",1203665,"Chelsea",8455,ARG,20,1125,1,4,5,6.99,1125,0.08,3.1,0.25,2,0.6,2.2,28.9,6,26,1,3.6,0.29,0.54,0.9,7,1,0.3,0.4,,0.7,0.6,2,,,,,,,,
"Álex Jiménez",1526689,"Bournemouth",8678,ESP,27,1964,1,,1,6.93,1964,0.05,1.1,0.05,1.1,0.2,0.9,26.1,2,12,1.5,1.4,0.06,0.12,1.5,,2.5,1.1,1.6,0.5,0.4,1.2,9,1,,,,,,,
"André",1174296,"Wolverhampton Wanderers",8602,BRA,28,2136,1,,1,6.8,2136,0.04,0.4,0.02,0.1,0,0.5,39.6,1,13,1.9,0.8,0.03,0.05,0.5,,2.7,1.1,1.9,0.3,0.3,1.4,9,,,,,,,,
"Armando Broja",1077975,"Burnley",8191,ALB,20,813,1,1,2,6.06,813,0.11,2.1,0.24,1.7,0.7,1.8,10.2,1,4,0.1,0.1,0.02,0.25,0.8,3,0.7,0.3,0.9,,0.7,1.3,,,,,,,,,
"Axel Tuanzebe",690149,"Burnley",8191,COD,11,932,1,,1,,932,,0.6,,0.9,,,,,,,0.1,,,,,,,,,,,1,1,,,,,,,
"Ben Davies",276121,"Tottenham Hotspur",8586,WAL,3,138,1,,1,,138,,0.5,,1,,,,,1,,0.1,,,,,,,,,,,1,,,,,,,,
"Bertrand Traoré",303059,"Sunderland",8472,BFA,12,638,1,,1,,638,,0.5,,1.5,,,,2,8,,0.2,,,,,,,,,,,1,,,,,,,,
"Boubacar Kamara",816325,"Aston Villa",10252,FRA,18,1418,1,3,4,7.25,1418,0.06,0.5,0.03,0.9,0.3,0.4,45.8,,15,2,0.9,0.05,0.09,0.9,2,2.3,1.1,1.3,0.5,0.3,1.1,5,,,,,,,,
"Brajan Gruda",1430151,"Brighton and Hove Albion",10204,GER,18,715,1,1,2,,715,0.13,1.7,0.22,2,0.8,2,24.4,1,16,0.9,0.9,0.11,0.33,2.5,2,1.8,0.3,0.3,,0.4,1.4,2,,,,,,,,
"Calvin Bassey",877401,"Fulham",9879,NGA,23,1902,1,,1,6.69,1902,0.05,1.6,0.08,1.3,0.1,0.5,54.7,,6,2.1,0.3,0.01,0.09,0.3,,2.1,0.7,3.8,0.9,0.1,1,5,1,1,,,,,,
"Chris Richards",950829,"Crystal Palace",9826,USA,26,2333,1,,1,7,2333,0.04,1.1,0.04,1,0,0.4,39.8,1,9,2,1.2,0.05,0.09,0.2,,1.9,1.5,6.1,0.7,,0.5,3,,,,,,,,
"Dan Ndoye",1022649,"Nottingham Forest",10203,SUI,23,1175,1,1,2,6.55,1175,0.08,1.1,0.08,0.9,0.3,1.1,16.9,2,14,0.5,1.5,0.12,0.2,1,1,1.8,0.8,0.8,0.2,0.3,1.2,1,,,,,,,,
"David Brooks",674014,"Bournemouth",8678,WAL,25,1051,1,2,3,6.69,1051,0.09,4.9,0.42,2.7,1,3.7,26.5,7,23,0.9,3,0.26,0.68,1.4,8,1.3,0.3,1.2,,0.5,0.9,7,,,,,,,,
"Diogo Dalot",751550,"Manchester United",10260,POR,29,2236,1,3,4,7.13,2236,0.04,1.6,0.06,0.8,0.2,0.8,33.6,5,27,1.4,2.4,0.1,0.16,0.6,3,1.6,1,3,0.4,0.4,0.9,5,,,,,,,,
"Douglas Luiz",787350,"Aston Villa",10252,BRA,16,810,1,,1,,810,0.11,0.5,0.05,0.6,0.4,1.1,55.2,2,18,2.7,1.4,0.15,0.21,0.6,2,2.3,1.3,0.9,0.2,0.3,1.3,2,1,,,,,,,
"Enes Ünal",464486,"Bournemouth",8678,TUR,17,173,1,,1,,173,0.52,1.9,0.96,1.5,1,6.2,14,,,,0.1,0.03,1,0.5,2,0.5,,3.6,,0.5,3.1,1,,,,,,,,
