Player Name,Player ID,Team,Team ID,Country,Matches Played,Minutes Played,Top scorer,Assists,Goals + Assists,FotMob rating,Minutes played,Goals per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Shots on target per 90,Shots per 90,Accurate passes per 90,Big chances created,Chances created,Accurate long balls per 90,Expected assist (xA),Expected assist (xA) per 90,xG + xA per 90,Successful dribbles per 90,Big chances missed,Tackles per 90,Interceptions per 90,Clearances per 90,Blocks per 90,Possession won final 3rd per 90,Fouls committed per 90,Yellow cards,Penalties conceded,Penalties won,Red cards,Clean sheets,Save percentage,Saves per 90,Goals prevented,Goals conceded per 90
"Ethan Ampadu",780432,"Leeds United",8463,WAL,28,2493,1,1,2,7.18,2493,0.04,1.8,0.07,1.7,0.2,0.7,42.2,1,15,2.3,2,0.07,0.14,0.4,2,2.5,1.4,2.4,0.5,0.4,1.3,7,1,,,,,,,
"Evann Guessand",1087966,"Crystal Palace",9826,CIV,19,887,1,2,3,6.46,887,0.1,1.6,0.16,1.6,0.6,1.1,14.7,2,5,0.1,0.9,0.09,0.25,1.3,3,2.4,0.5,0.9,0.3,0.3,1.5,,,,,,,,,
"Fábio Carvalho",963965,"Brentford",9937,POR,6,100,1,,1,,100,,0.7,,0.7,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Gabriel Martinelli",1021586,"Arsenal",9825,BRA,25,846,1,3,4,6.52,846,0.11,3.4,0.36,2.6,1.1,2.7,14.8,3,9,0.1,1,0.11,0.46,1.9,6,1.1,,1.1,0.1,1.4,0.7,2,,,,,,,,
"Granit Xhaka",207236,"Sunderland",8472,SUI,27,2273,1,5,6,7.28,2273,0.04,0.7,0.03,0.8,0.2,0.6,43.6,7,28,4.3,2.4,0.09,0.12,0.3,,1.5,0.9,3,0.7,0.2,0.7,5,,,,,,,,
"Hannibal Mejbri",1113785,"Burnley",8191,TUN,23,990,1,3,4,6.58,990,0.09,0.5,0.05,0.6,0.4,1.3,27.7,4,14,1.4,1.3,0.12,0.17,1.5,,2.3,0.7,0.5,0.2,0.6,1.5,7,1,,,,,,,
"Harrison Reed",502420,"Fulham",9879,ENG,6,26,1,,1,,26,,0.1,,0.8,,,,,1,,0.4,,,,,,,,,,,,,,,,,,,
"Harry Maguire",255610,"Manchester United",10260,ENG,18,1205,1,1,2,6.94,1205,0.07,0.8,0.06,0.6,0.1,0.7,41.5,1,2,2.1,0.2,0.02,0.08,,1,0.9,0.7,5.3,0.5,0.1,1,3,2,,1,,,,,
"Hugo Bueno",1116391,"Wolverhampton Wanderers",8602,ESP,28,1951,1,1,2,6.82,1951,0.05,0.5,0.02,1.1,0.2,0.5,26,4,31,1,2.9,0.13,0.16,1.2,,2.6,1.5,2.4,0.2,0.2,0.6,1,,,,,,,,
"Ibrahima Konaté",820140,"Liverpool",8650,FRA,29,2487,1,,1,7.16,2487,0.04,1.1,0.04,1,0.1,0.4,56.3,2,7,2.1,0.9,0.03,0.07,0.2,2,1.7,0.8,5.9,0.7,0,1.1,6,1,,,,,,,
"Jack Hinshelwood",1251334,"Brighton and Hove Albion",10204,ENG,20,1179,1,3,4,6.63,1179,0.08,2.2,0.17,1.7,0.5,1.8,30.4,2,11,0.7,1.6,0.12,0.29,0.2,3,1.1,0.3,1.5,0.4,0.4,2.1,,,,,,,,,
"Jaka Bijol",861805,"Leeds United",8463,SVN,18,1309,1,1,2,7.01,1309,0.07,0.8,0.05,0.8,0.4,0.8,42.9,1,4,2.6,0.7,0.05,0.1,0.1,1,1.4,1.5,6.9,0.4,0.1,1,3,1,,,,,,,
"James Justin",710158,"Leeds United",8463,ENG,22,1266,1,1,2,6.89,1266,0.07,0.9,0.06,0.6,0.3,1.2,25.5,4,10,1.6,1,0.07,0.13,0.1,1,2.2,1.4,4.2,0.5,,0.6,2,,,,,,,,
"James Milner",38807,"Brighton and Hove Albion",10204,ENG,19,719,1,1,2,,719,0.13,1,0.13,0.9,0.3,1,47.8,1,8,2.3,0.6,0.08,0.21,0.1,,1.8,0.8,2.3,0.1,0.3,1.4,2,,,,,,,,
"James Tarkowski",243138,"Everton",8668,ENG,30,2700,1,1,2,7.18,2700,0.03,2.3,0.08,1.8,0.2,0.5,34,1,14,2.7,1.3,0.04,0.12,0.1,4,1.3,0.9,6.8,1.4,0.1,0.8,5,1,,,,,,,
"Jarrad Branthwaite",1030829,"Everton",8668,ENG,8,504,1,,1,,504,,0.3,,0.6,,,,,2,,0.1,,,,,,,,,,,1,,1,,,,,,
"Jayden Bogle",789646,"Leeds United",8463,ENG,29,2410,1,1,2,6.62,2410,0.04,2.1,0.08,1,0.1,0.6,21.7,4,14,1,1.7,0.06,0.14,0.6,3,2,1.1,2.4,0.1,0.5,1.2,6,,1,,,,,,
"Jean-Ricner Bellegarde",769166,"Wolverhampton Wanderers",8602,HAI,22,1089,1,1,2,6.42,1089,0.08,1,0.08,1.8,0.6,1.7,25,1,11,1.7,1,0.08,0.16,1.3,,2.1,0.8,1.5,0.2,0.3,1.4,4,,,,,,,,
"Jérémy Doku",942368,"Manchester City",8456,BEL,22,1230,1,4,5,7.21,1230,0.07,1.8,0.13,1.6,0.6,1.6,30.1,10,42,0.7,4.7,0.35,0.48,4.6,4,1.2,0.7,,,0.9,1.2,,,2,,,,,,
"Jhon Arias",1023030,"Wolverhampton Wanderers",8602,COL,23,1121,1,,1,6.48,1121,0.08,3.3,0.26,0.8,0.2,1.3,28.7,,11,0.6,0.6,0.05,0.31,0.6,4,3.5,0.6,1.2,0.2,0.6,2,1,,,,,,,,
"João Gomes",1174672,"Wolverhampton Wanderers",8602,BRA,29,2299,1,1,2,7.03,2299,0.04,1.1,0.04,1.9,0.2,0.6,40.7,2,14,1.3,1.8,0.07,0.12,1.4,,3.3,1.2,1.4,0.2,0.4,2.2,9,,,,,,,,
"Joël Veltman",304455,"Brighton and Hove Albion",10204,NED,19,843,1,,1,6.91,843,0.11,1,0.1,1,0.1,0.3,28.3,,4,1.2,0.1,0.01,0.12,0.2,,3.1,1.8,4.2,0.5,0.4,1,4,,,,,,,,
"Jordan Henderson",156008,"Brentford",9937,ENG,29,1824,1,3,4,6.74,1824,0.05,0.3,0.02,0.6,0,0.3,41.6,8,18,3.4,2.4,0.12,0.13,0.1,,1.3,0.8,1.7,0.3,0.3,0.6,4,,,,,,,,
"Josh Acheampong",1400216,"Chelsea",8455,ENG,12,572,1,,1,,572,,0.6,,1,,,,,2,,0.1,,,,,,,,,,,1,,,,,,,,
"Josh Laurent",523193,"Burnley",8191,ENG,28,1581,1,,1,6.33,1581,0.06,0.8,0.05,1.1,0.2,0.7,25.7,,11,0.9,0.4,0.03,0.07,0.4,1,2.3,1.3,2.1,0.5,0.1,1.4,7,1,,1,,,,,
"Joshua King",1422593,"Fulham",9879,ENG,25,1141,1,2,3,6.54,1141,0.08,2.3,0.18,2.3,0.8,1.9,18.1,,12,0.2,0.5,0.04,0.22,1.2,3,1.9,0.2,0.9,0.3,0.3,0.9,3,,,,,,,,
"Justin Devenny",1336751,"Crystal Palace",9826,NIR,18,596,1,,1,,596,0.15,2.6,0.4,1,0.6,2,21.3,,7,1.2,0.4,0.05,0.45,0.3,4,2.4,,1.2,,0.3,1.5,,,,,,,,,
"Kenny Tete",469804,"Fulham",9879,NED,22,1794,1,,1,7.12,1794,0.05,1,0.05,0.5,0.2,0.8,37.5,1,11,1.8,1.4,0.07,0.12,0.4,,3.3,1.4,3.4,0.3,0.1,1.4,2,,,,,,,,
"Kevin",1318400,"Fulham",9879,BRA,23,904,1,1,2,6.59,904,0.1,1.1,0.11,1.8,0.9,2.2,23,1,13,1.7,1.4,0.14,0.25,3.6,1,1.9,0.9,0.7,,0.6,1.2,1,,1,,,,,,
"Konstantinos Mavropanos",719219,"West Ham United",8654,GRE,24,1898,1,,1,6.79,1898,0.05,2,0.09,2.5,0.2,0.8,35.5,,2,3.4,0.5,0.03,0.12,0,2,1.5,1.8,7.1,1,0,0.4,2,,,,,,,,
"Kyle Walker-Peters",734042,"West Ham United",8654,ENG,18,955,1,,1,6.54,955,0.09,1.1,0.11,1,0.3,0.5,36,,5,1.1,0.3,0.03,0.13,0.9,,3.2,0.7,2.5,0.3,0.4,0.8,2,,,,,,,,
"Lewis Hall",1197655,"Newcastle United",10261,ENG,24,1752,1,1,2,7.07,1752,0.05,0.8,0.04,0.8,0.2,1.1,44.3,4,20,2,2.4,0.13,0.17,1.7,1,2.4,1.2,3.3,0.6,0.5,0.8,3,,,,,,,,
"Lewis Miley",1296763,"Newcastle United",10261,ENG,19,1133,1,3,4,7.18,1133,0.08,1.3,0.11,1.2,0.3,1,48,2,14,1.2,2,0.16,0.27,0.9,2,1.9,1.4,1.8,0.2,0.2,0.3,,,,,,,,,
"Liam Delap",1113903,"Chelsea",8455,ENG,22,791,1,,1,6.36,791,0.11,3.9,0.45,3,1.3,3.5,11.7,,2,0.1,0.2,0.02,0.47,0.8,4,0.5,0.1,1,,0.5,1.9,2,,1,,,,,,
"Lorenzo Lucca",1212630,"Nottingham Forest",10203,ITA,3,120,1,,1,,120,,0.7,,0.2,,,,,1,,0,,,,1,,,,,,,,,,,,,,,
"Loum Tchaouna",1283034,"Burnley",8191,FRA,23,854,1,,1,6.22,854,0.11,0.9,0.1,0.9,0.7,1.7,18.9,,5,1.1,0.7,0.07,0.17,0.4,1,1.5,0.2,0.8,0.1,0.3,0.4,1,,,,,,,,
"Lucas Bergvall",1386775,"Tottenham Hotspur",8586,SWE,18,854,1,2,3,6.63,854,0.11,1.3,0.14,0.7,0.5,1.2,24.2,,4,1.1,0.4,0.04,0.18,1.5,1,2.1,0.2,1.2,0.2,0.1,2,2,,,,,,,,
"Marc Cucurella",873289,"Chelsea",8455,ESP,27,2080,1,3,4,7.04,2080,0.04,1.7,0.07,1.1,0.2,0.7,46.7,5,31,1.7,3,0.13,0.2,0,,1.9,1,3.4,0.3,0.1,1.5,5,,,1,,,,,
"Marcus Edwards",637744,"Burnley",8191,ENG,19,907,1,3,4,6.6,907,0.1,1.5,0.14,0.5,0.5,2.1,23.1,5,18,0.5,1.7,0.17,0.31,1.2,2,0.8,0.2,0.4,,0.6,0.7,,,,,,,,,
"Marshall Munetsi",786580,"Wolverhampton Wanderers",8602,ZIM,13,873,1,1,2,,873,,1.6,,1.7,,,,1,3,,0.4,,,,,,,,,,,2,,,,,,,,
"Martin Ødegaard",534670,"Arsenal",9825,NOR,20,1078,1,5,6,6.98,1078,0.08,1,0.08,1.1,0.6,1.7,44.8,5,30,2.7,2.9,0.24,0.33,0.8,,1.4,0.6,0.5,,1.2,0.6,,,,,,,,,
"Matheus Nunes",955529,"Manchester City",8456,POR,27,2267,1,4,5,7.44,2267,0.04,0.3,0.01,1,0.1,0.3,60.4,5,20,1.9,1.8,0.07,0.09,0.9,,1.9,1,3.3,0.2,0.2,0.5,4,1,1,,,,,,
"Matthew O'Riley",866686,"Brighton and Hove Albion",10204,DEN,4,187,1,,1,,187,,1.2,,1.4,,,,,4,,0.2,,,,1,,,,,,,,,,,,,,,
"Matthijs de Ligt",769895,"Manchester United",10260,NED,13,1170,1,,1,,1170,,1.5,,1.5,,,,2,3,,0.8,,,,1,,,,,,,,,,,,,,,
"Max Dowman",1635773,"Arsenal",9825,ENG,3,43,1,,1,,43,,1.1,,1,,,,,2,,0,,,,,,,,,,,,,1,,,,,,
"Maxence Lacroix",950485,"Crystal Palace",9826,FRA,28,2486,1,2,3,7.08,2486,0.04,2.1,0.07,0.9,0.1,0.7,41.8,3,5,2.5,0.8,0.03,0.1,0.2,2,1.8,1.3,7.3,0.4,0,0.9,3,2,,1,,,,,
"Michael Kayode",1429912,"Brentford",9937,ITA,30,2634,1,,1,7.06,2634,0.03,0.6,0.02,1.1,0.1,0.2,27.1,3,29,1,2.6,0.09,0.11,1.5,,1.9,1.1,3.1,0.3,0.2,0.8,6,2,,,,,,,
"Murillo",1458711,"Nottingham Forest",10203,BRA,23,2001,1,,1,6.98,2001,0.04,0.6,0.03,1.3,0.2,0.4,39.5,1,8,3.6,0.5,0.02,0.05,0.4,,1.4,1.4,5.5,1.1,0.1,0.9,4,,,,,,,,
"Nathan Collins",961306,"Brentford",9937,IRL,28,2342,1,2,3,6.88,2342,0.04,1.7,0.06,1.7,0.2,0.5,45,4,9,3,1.2,0.05,0.11,0.1,3,0.9,1,6.4,1.3,0,0.6,5,1,1,,,,,,
"Neco Williams",1078788,"Nottingham Forest",10203,WAL,30,2620,1,3,4,7.06,2620,0.03,1.7,0.06,2.5,0.5,1.2,31.2,5,30,1.2,3.3,0.11,0.17,0.9,2,2.7,1.2,2.5,0.5,0.3,0.9,5,1,,1,,,,,
"Nico González",1280132,"Manchester City",8456,ESP,21,1375,1,,1,7.17,1375,0.07,0.6,0.04,0.3,0.1,0.8,67.7,1,8,1.9,1,0.07,0.1,0.7,,2.4,1.4,2.6,0.4,0.7,1.8,6,,,,,,,,
"Nicolás Dominguez",827315,"Nottingham Forest",10203,ARG,20,938,1,,1,6.66,938,0.1,1.2,0.11,1.7,0.5,1.5,30.2,1,9,1.3,0.4,0.04,0.15,0.5,1,3.9,0.4,1.2,0.4,0.8,1.1,2,,,,,,,,
"Nordi Mukiele",602304,"Sunderland",8472,FRA,25,2165,1,4,5,7.18,2165,0.04,1,0.04,0.2,0.1,0.7,28.6,7,20,1.6,1.8,0.08,0.12,0.3,2,2.4,1.3,5.4,0.4,0.1,1,4,,,,,,,,
"Oliver Sonne",1060617,"Burnley",8191,PER,7,165,1,,1,,165,,0.6,,0.9,,,,,1,,0.1,,,,,,,,,,,,,,,,,,,
"Omar Alderete",751998,"Sunderland",8472,PAR,27,2356,1,1,2,7.03,2356,0.04,1.4,0.05,1.4,0.3,0.7,34,1,9,2.6,0.9,0.03,0.09,0.6,2,1,1.1,7.2,1,0.1,1,6,,,,,,,,
"Omar Marmoush",839204,"Manchester City",8456,EGY,17,573,1,3,4,,573,0.16,2.2,0.34,1.1,1.1,3.8,19.8,2,11,0.2,0.7,0.11,0.45,1.1,2,1.9,0.3,0.3,0.3,0.5,1.6,2,,,,,,,,
"Omari Hutchinson",1215652,"Nottingham Forest",10203,ENG,24,1280,1,3,4,6.76,1280,0.07,1.8,0.13,2,0.7,1.6,24,6,26,0.6,3.1,0.22,0.34,2.3,2,1.3,0.5,0.4,,0.8,1.2,,,1,,,,,,
"Pascal Groß",167008,"Brighton and Hove Albion",10204,GER,12,1006,1,1,2,,1006,,0.8,,1.7,,,,2,21,,2.3,,,,1,,,,,,,2,,,,,,,,
"Piero Hincapié",1137667,"Arsenal",9825,ECU,21,1504,1,2,3,7.1,1504,0.06,0.3,0.02,0.2,0.1,0.1,39.6,2,12,1.2,1.3,0.08,0.1,0.3,,2.3,1.2,4.5,0.4,0.2,1,2,,,,,,,,
"Randal Kolo Muani",823825,"Tottenham Hotspur",8586,FRA,23,1235,1,1,2,6.31,1235,0.07,1.8,0.13,1.2,0.2,1.1,10.9,1,16,0.1,1.4,0.11,0.24,1.2,6,1.6,0.2,1.1,0.1,0.7,2.4,2,,,,,,,,
"Riccardo Calafiori",1105912,"Arsenal",9825,ITA,22,1455,1,2,3,7.17,1455,0.06,2.9,0.18,1.9,0.4,1.7,34.5,,5,1.1,0.5,0.03,0.21,0.8,1,1.9,0.9,3,0.1,0.2,1.5,5,,,,,,,,
"Rio Ngumoha",1597668,"Liverpool",8650,ENG,13,219,1,,1,,219,,0.8,,1.7,,,,2,9,,1.3,,,,,,,,,,,,,,,,,,,
"Rodri",675088,"Manchester City",8456,ESP,18,1245,1,,1,7.49,1245,0.07,0.8,0.06,0.6,0.1,0.8,88,2,23,5.6,2.3,0.16,0.22,0.4,,2.5,0.9,2.5,0.1,0.5,0.7,2,,,,,,,,
"Rodrigo Bentancur",620618,"Tottenham Hotspur",8586,URU,20,1415,1,1,2,7.02,1415,0.06,0.5,0.03,0.8,0.1,0.6,39.8,1,9,1,0.7,0.04,0.07,0.8,,2.4,1.4,2.5,0.4,0.3,1,5,1,,,,,,,
"Rodrigo Muniz",1128945,"Fulham",9879,BRA,14,580,1,1,2,,580,,1.9,,0.8,,,,1,6,,0.1,,,,4,,,,,,,1,,,,,,,,
"Sasa Lukic",556972,"Fulham",9879,SRB,20,1239,1,2,3,6.76,1239,0.07,1.8,0.13,1.1,0.2,0.9,30.1,1,22,0.6,1.4,0.1,0.23,0.1,2,2.7,0.8,1.8,0.5,0.2,2.8,6,,,,,,,,
"Sean Longstaff",820024,"Leeds United",8463,ENG,17,946,1,2,3,,946,0.1,0.9,0.08,0.7,0.2,1.2,33.6,6,22,1.2,1.5,0.14,0.23,0.1,,3.5,1,1,0.5,0.5,1,2,,,,,,,,
"Simon Adingra",1227012,"Sunderland",8472,CIV,14,658,1,,1,,658,,0.3,,0.3,,,,2,7,,0.6,,,,1,,,,,,,2,,,,,,,,
"Soungoutou Magassa",1385894,"West Ham United",8654,FRA,20,972,1,,1,6.63,972,0.09,0.4,0.04,1,0.2,0.6,29,1,5,1.7,0.3,0.03,0.07,0.5,,3.7,1.5,1.3,0.4,0.4,1.6,4,1,,,,,,,
"Stefanos Tzimas",1423616,"Brighton and Hove Albion",10204,GRE,9,133,1,1,2,,133,,0.5,,0.6,,,,,6,,0.1,,,,1,,,,,,,,,,,,,,,
"Sven Botman",956682,"Newcastle United",10261,NED,18,1208,1,1,2,6.91,1208,0.07,1.4,0.11,1,0.3,0.7,49.8,2,6,2.5,0.4,0.03,0.13,0.1,1,1,0.6,6.3,1,0.1,0.6,1,,,,,,,,
"Tammy Abraham",749661,"Aston Villa",10252,ENG,8,196,1,,1,,196,,1.3,,1.2,,,,1,4,,0.4,,,,2,,,,,,,,,,,,,,,
"Tom Cairney",182962,"Fulham",9879,SCO,20,550,1,,1,,550,0.16,0.9,0.15,0.4,0.2,2,73.3,,5,2.9,0.4,0.06,0.21,0.3,,0.7,0.3,0.8,0.2,0.3,1.3,3,,,,,,,,
"Tom Edozie",1469210,"Wolverhampton Wanderers",8602,ENG,1,6,1,,1,,6,,0.2,,0.8,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Tyrick Mitchell",1120224,"Crystal Palace",9826,ENG,30,2669,1,1,2,7.07,2669,0.03,1.1,0.04,1.7,0.2,0.4,21.7,2,22,1,1.6,0.05,0.09,0.5,2,2.7,0.9,2.7,0.3,0.1,0.6,5,,,,,,,,
"Vitaly Janelt",688273,"Brentford",9937,GER,22,1255,1,4,5,6.99,1255,0.07,0.9,0.07,1.2,0.2,0.9,44.5,6,19,2.9,1.9,0.13,0.2,0.3,1,1.7,2.1,2.2,0.6,0.4,1.2,7,,,,,,,,
"William Saliba",955406,"Arsenal",9825,FRA,25,2075,1,,1,7.18,2075,0.04,0.9,0.04,0.9,0,0.2,70.4,,7,1.9,0.9,0.04,0.08,0.2,2,1.3,0.6,4.4,0.2,0.1,0.7,1,,,,,,,,
"Xavi Simons",1173787,"Tottenham Hotspur",8586,NED,25,1599,1,4,5,6.87,1599,0.06,2.3,0.13,2.5,0.5,2,33.9,6,30,1.9,3.5,0.2,0.33,1.5,1,1.9,0.8,0.5,0.1,1.2,1.1,4,,,1,,,,,
"Yehor Yarmoliuk",1157236,"Brentford",9937,UKR,31,2137,1,2,3,6.72,2137,0.04,1.2,0.05,0.8,0.2,0.6,36.6,1,13,2.1,1.2,0.05,0.1,0.5,,2.3,1.1,1.1,0.4,0.4,1.5,7,,,,,,,,
"Yoane Wissa",666857,"Newcastle United",10261,COD,13,426,1,,1,,426,,1.9,,1.3,,,,,2,,0.5,,,,3,,,,,,,1,,,,,,,,
"Aaron Hickey",1002039,"Brentford",9937,SCO,18,593,,,,,593,,0.4,0.06,0.2,0.2,0.8,33.7,,,1.2,0.1,0.02,0.08,,1,1.8,1.1,3,0.6,,0.9,1,,,,,,,,
"Aaron Ramsdale",746395,"Newcastle United",10261,ENG,10,823,,,,,823,,,,,,,,,1,,0,,,,,,,,,,,1,,,,1,,,,
"Aaron Wan-Bissaka",760320,"West Ham United",8654,COD,22,1906,,2,2,6.84,1906,,,,,,,24.4,1,17,1.1,0.9,0.04,0.04,0.7,,1.4,1.8,4.2,0.3,0.1,1,4,,,,,,,,
"Abdukodir Khusanov",1362998,"Manchester City",8456,UZB,15,889,,,,,889,,0.5,0.05,,,0.2,58.4,,2,2.6,0.1,0.02,0.06,0.4,,2.1,2.1,3.6,0.2,0.1,0.8,2,,,,,,,,
"Adam Smith",160447,"Bournemouth",8678,ENG,18,807,,1,1,,807,,,,,,,22.4,1,4,1,0.2,0.03,0.03,0.1,,1.3,0.7,3.2,0.7,,1.6,3,,,,,,,,
"Adam Wharton",1296650,"Crystal Palace",9826,ENG,27,2174,,5,5,7.04,2174,,1.3,0.06,0.4,0.2,1.1,34.1,11,32,2.2,5.9,0.25,0.3,0.5,,2.5,1,1.4,0.1,0.6,1.2,4,1,,1,,,,,
"Adama Traoré",493647,"West Ham United",8654,ESP,22,349,,,,,349,,0.3,0.09,0.2,0.3,1.5,19.1,1,3,0.3,0.6,0.15,0.24,3.1,,0.3,,0.5,,0.5,1.8,1,,,,,,,,
"Adrien Truffert",1177358,"Bournemouth",8678,FRA,31,2750,,3,3,7.05,2750,,0.4,0.01,0.5,0.1,0.4,34.5,4,24,1,2.4,0.08,0.09,0.9,,2.7,1.3,4,0.3,0.2,1,3,,,,,,,,
"Alex Murphy",1362341,"Newcastle United",10261,IRL,1,1,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Alex Tóth",1449690,"Bournemouth",8678,HUN,4,72,,,,,72,,0.1,,,,,,,3,,0.2,,,,,,,,,,,1,,,,,,,,
"Alisson Becker",319784,"Liverpool",8650,BRA,25,2250,,,,6.84,2250,,,,,,,25,,,,0,0,0,,,,,1.5,,,0,1,1,,,8,65.1,2.2,-2.6,1.2
"Alphonse Areola",210164,"West Ham United",8654,FRA,20,1800,,1,1,6.57,1800,,,,,,,12.6,,1,,0,0,0,,,,0.1,1.5,,,0.1,,1,,,,67.5,3.9,-1.4,1.9
"Altay Bayindir",866967,"Manchester United",10260,TUR,6,540,,,,,540,,,,,,,,1,1,,0,,,,,,,,,,,,,,,,,,,
"Alysson Edward",1656860,"Aston Villa",10252,BRA,3,47,,,,,47,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Andrés García",1430406,"Aston Villa",10252,ESP,4,37,,,,,37,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Andrew Robertson",357880,"Liverpool",8650,SCO,19,767,,,,6.67,767,,0.3,0.04,0.1,0.1,0.6,51.5,3,15,1.6,1,0.12,0.16,0.4,,1.3,0.8,2.2,0.4,0.2,0.5,,,,,,,,,
"Andrey Santos",1372921,"Chelsea",8455,BRA,23,1003,,,,6.7,1003,,1.7,0.15,0.6,0.1,0.7,52,1,7,1,0.8,0.07,0.23,0.2,3,2.5,1.6,1.5,0.4,0.6,1,4,,,,,,,,
"Andy Irving",863359,"West Ham United",8654,SCO,7,157,,,,,157,,,,,,,,,3,,0.2,,,,,,,,,,,,,,,,,,,
"Angel Gomes",848667,"Wolverhampton Wanderers",8602,ENG,7,286,,,,,286,,0.1,,0,,,,,3,,0.2,,,,,,,,,,,1,,,,,,,,
"Angus Gunn",760746,"Nottingham Forest",10203,SCO,1,45,,,,,45,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
