Player Name,Player ID,Team,Team ID,Country,Matches Played,Minutes Played,Top scorer,Assists,Goals + Assists,FotMob rating,Minutes played,Goals per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Shots on target per 90,Shots per 90,Accurate passes per 90,Big chances created,Chances created,Accurate long balls per 90,Expected assist (xA),Expected assist (xA) per 90,xG + xA per 90,Successful dribbles per 90,Big chances missed,Tackles per 90,Interceptions per 90,Clearances per 90,Blocks per 90,Possession won final 3rd per 90,Fouls committed per 90,Yellow cards,Penalties conceded,Penalties won,Red cards,Clean sheets,Save percentage,Saves per 90,Goals prevented,Goals conceded per 90
"Anthony Elanga",1050166,"Newcastle United",10261,SWE,27,1217,,1,1,6.4,1217,,1.5,0.11,0.7,0.3,1.2,23.4,2,15,0.4,1.7,0.13,0.23,0.8,1,1,0.2,0.4,,0.1,0.6,,,,,,,,,
"Antonee Robinson",662428,"Fulham",9879,USA,15,1045,,,,7.05,1045,,0.2,0.02,,,0.2,37.4,1,17,2,1.3,0.11,0.13,0.6,,2.8,1.4,3.5,0.3,0.1,0.9,3,,,,,,,,
"Antoni Milambo",1276312,"Brentford",9937,NED,1,45,,,,,45,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Arnaud Kalimuendo-Muinga",1095445,"Nottingham Forest",10203,FRA,9,89,,,,,89,,0.4,,0.1,,,,,1,,0,,,,1,,,,,,,,,,,,,,,
"Arthur Masuaku",418137,"Sunderland",8472,COD,3,127,,,,,127,,0.1,,,,,,,1,,0.1,,,,,,,,,,,1,,,,,,,,
"Ashley Barnes",107280,"Burnley",8191,ENG,6,35,,,,,35,,0.1,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,
"Axel Disasi",696646,"West Ham United",8654,FRA,7,630,,,,,630,,1,,0.9,,,,,1,,0,,,,1,,,,,,,,,,,,,,,
"Ayden Heaven",1559639,"Manchester United",10260,ENG,14,653,,1,1,,653,,0.3,,,,,,1,2,,0.2,,,,1,,,,,,,2,,,,,,,,
"Bafodé Diakité",979752,"Bournemouth",8678,FRA,18,1275,,,,6.66,1275,,0,0,,,0.1,46.5,,3,2.4,0.2,0.01,0.01,,,1.4,0.8,5.9,0.4,0.1,0.6,1,1,,,,,,,
"Bart Verbruggen",1131987,"Brighton and Hove Albion",10204,NED,31,2790,,,,6.96,2790,,,,,,,30.9,,1,,0.1,0,0,0,,0,,0.8,,,0.1,3,1,,,7,70.2,2.8,1.1,1.2
"Bashir Humphreys",1238058,"Burnley",8191,ENG,15,1240,,,,,1240,,0.3,0.02,0.5,0.1,0.5,37.3,1,6,2.8,0.6,0.05,0.07,0.4,1,1.7,0.5,4.9,1.1,0.1,0.9,5,,,,,,,,
"Ben Gannon Doak",1324871,"Bournemouth",8678,SCO,5,56,,1,1,,56,,0.1,,,,,,1,1,,0.1,,,,,,,,,,,,,,,,,,,
"Ben White",776151,"Arsenal",9825,ENG,7,411,,1,1,,411,,0.4,,0.3,,,,2,6,,0.5,,,,,,,,,,,,,,,,,,,
"Ben Winterburn",1697214,"Bournemouth",8678,ENG,1,6,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bendito Mantato",1607328,"Manchester United",10260,ENG,1,15,,,,,15,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,
"Benoît Badiashile",955376,"Chelsea",8455,FRA,8,471,,,,,471,,,,,,,,,,,0.1,,,,,,,,,,,2,,,,,,,,
"Bernd Leno",215168,"Fulham",9879,GER,31,2790,,,,6.76,2790,,,,,,,28.5,,,,0,0,0,,,0.1,0,1.1,,,,3,,,,6,63.6,2.5,-5.8,1.4
"Borna Sosa",622091,"Crystal Palace",9826,CRO,5,53,,,,,53,,,,,,,,,1,,0.1,,,,,,,,,,,,,,,,,,,
"Bradley Burrowes",1639163,"Aston Villa",10252,ENG,1,16,,,,,16,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Callum Marshall",1327325,"West Ham United",8654,NIR,2,58,,,,,58,,0.1,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,
"Callum Olusesi",1431275,"Tottenham Hotspur",8586,ENG,1,14,,,,,14,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Caoimhín Kelleher",776689,"Brentford",9937,IRL,30,2700,,,,6.88,2700,,,,,,,22.5,,2,,0.2,0.01,0.01,0.1,,0,0,1.2,,,0.1,1,2,,,8,67.8,2.7,-2.8,1.3
"Carlos Baleba",1352713,"Brighton and Hove Albion",10204,CMR,25,1288,,,,6.5,1288,,0.5,0.04,,0.1,1,33.1,,4,1.6,0.3,0.02,0.06,0.6,1,2,1.7,1.6,0.2,0.6,1.8,5,1,,,,,,,
"Chadi Riad",1187506,"Crystal Palace",9826,MAR,6,314,,1,1,,314,,0.1,,,,,,1,1,,0.1,,,,1,,,,,,,2,,,,,,,,
"Charly Alcaraz",1128965,"Everton",8668,ARG,16,673,,1,1,,673,,1.1,0.15,0.6,0.7,2.4,30.8,2,9,1.5,0.4,0.06,0.21,0.8,1,1.7,0.4,0.7,0.3,0.3,1.1,3,,,,,,,,
"Chris Rigg",1327319,"Sunderland",8472,ENG,13,562,,,,,562,,0.6,,0.1,,,,1,7,,0.9,,,,,,,,,,,,,,,,,,,
"Christantus Uche",1580704,"Crystal Palace",9826,NGA,14,159,,,,,159,,0.5,,0.4,,,,,,,0,,,,1,,,,,,,,,1,,,,,,
"Christian Nørgaard",266520,"Arsenal",9825,DEN,6,56,,,,,56,,0.1,,0.1,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Conor Bradley",1113690,"Liverpool",8650,NIR,15,932,,1,1,6.79,932,,0.2,0.02,,,0.6,39.9,3,4,1,0.9,0.09,0.11,0.7,,1.8,1.3,2.8,0.4,0.3,1.7,5,,,,,,,,
"Conor Gallagher",966027,"Tottenham Hotspur",8586,ENG,9,588,,1,1,,588,,0.6,,0.5,,,,,7,,0.5,,,,2,,,,,,,,,,,,,,,
"Cristhian Mosquera",1298907,"Arsenal",9825,ESP,14,669,,,,,669,,,,,,,,,3,,0.5,,,,,,,,,,,2,,,,,,,,
"Curtis Jones",933768,"Liverpool",8650,ENG,27,1347,,1,1,6.81,1347,,2.1,0.14,1.6,0.4,1.3,70.7,3,18,2.5,2.4,0.16,0.3,1.1,3,1.9,0.5,1.1,0.3,0.5,0.7,1,,,,,,,,
"Daichi Kamada",621515,"Crystal Palace",9826,JPN,20,1488,,,,6.91,1488,,1.4,0.08,1.1,0.2,1,30.8,3,14,1.5,2.1,0.13,0.21,0.7,1,3,0.5,1.1,0.1,0.6,1.6,2,,1,,,,,,
"Dane Scarlett",1113753,"Tottenham Hotspur",8586,ENG,2,7,,,,,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Daniel Burn",188058,"Newcastle United",10261,ENG,23,1814,,2,2,6.67,1814,,0.4,0.02,0.2,0,0.2,34.9,,6,1.3,0.4,0.02,0.04,0.1,,1.5,0.8,6.6,0.5,0.1,1.6,7,1,1,1,,,,,
"Daniel James",717176,"Leeds United",8463,WAL,15,409,,,,,409,,0.7,0.16,0.5,0.4,2.2,13.4,1,8,0.2,0.6,0.13,0.29,1.1,2,1.1,0.2,0.4,,0.7,0.2,,,,,,,,,
"Daniel Neil",982246,"Sunderland",8472,ENG,3,13,,,,,13,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"David Møller Wolfe",1049679,"Wolverhampton Wanderers",8602,NOR,18,844,,2,2,,844,,0.1,0.01,,,0.3,17.3,3,7,1,1,0.11,0.12,0.5,,1,0.6,2.8,0.2,0.2,0.7,1,,,,,,,,
"David Raya",562727,"Arsenal",9825,ESP,31,2790,,,,7.22,2790,,,,,,,19.5,,3,,0.1,0,0,0,,0,0,1,,,,1,,,,15,69.4,1.6,-0.9,0.7
"Dean Henderson",719330,"Crystal Palace",9826,ENG,29,2610,,,,7.15,2610,,,,,,,17,,1,,0.1,0,0,0,,,0.1,1.4,,,0,3,1,,,10,71.1,3,4.4,1.2
"Dennis Cirkin",1118480,"Sunderland",8472,ENG,7,302,,,,,302,,0.1,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,
"Destiny Udogie",1052898,"Tottenham Hotspur",8586,ITA,14,842,,1,1,,842,,0.2,,0.6,,,,2,9,,0.7,,,,,,,,,,,3,,,,,,,,
"Diego Coppola",1321562,"Brighton and Hove Albion",10204,ITA,5,194,,,,,194,,,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,
"Dilane Bakwa",1079539,"Nottingham Forest",10203,FRA,10,343,,1,1,,343,,0.5,,0.2,,,,1,7,,0.7,,,,1,,,,,,,1,,,,,,,,
"Divine Mukasa",1463282,"Manchester City",8456,ENG,2,25,,,,,25,,,,,,,,,2,,0.2,,,,,,,,,,,,,,,,,,,
"Djed Spence",894803,"Tottenham Hotspur",8586,ENG,24,1812,,,,6.63,1812,,0.9,0.04,0.7,0.3,0.5,32.5,4,10,1.5,1.7,0.09,0.13,1.3,2,1.9,0.6,2.5,0.1,0.3,1.1,4,,,,,,,,
"Djordje Petrovic",1067256,"Bournemouth",8678,SRB,31,2790,,,,6.91,2790,,,,,,,15.5,,,,0,0,0,,,,,1.8,,,,2,,,,9,66.2,3,-1.9,1.5
"Dwight McNeil",939542,"Everton",8668,ENG,18,947,,1,1,6.7,947,,1.1,0.1,1.3,0.5,1.6,20.5,1,12,0.5,0.9,0.08,0.18,0.7,1,1.7,0.6,1,0.2,1,1,1,,,,,,,,
"Emil Krafth",259306,"Newcastle United",10261,SWE,1,45,,,,,45,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Emiliano Martínez",268375,"Aston Villa",10252,ARG,27,2385,,,,7.1,2385,,,,,,,27.6,1,1,,0.1,0,0,,,,,0.9,,,,2,,,,7,72.4,2.9,3.3,1.1
"Emmanuel Agbadou",1114979,"Wolverhampton Wanderers",8602,CIV,14,1101,,,,,1101,,0.6,,0.5,,,,,4,,0.4,,,,,,,,,,,1,,,1,,,,,
"Ethan Nwaneri",1254234,"Arsenal",9825,ENG,6,165,,,,,165,,0.2,,,,,,,1,,0.1,,,,,,,,,,,,,,,,,,,
"Ethan Pinnock",711357,"Brentford",9937,JAM,4,321,,,,,321,,0,,0.1,,,,,,,0.1,,,,,,,,,,,1,,,,,,,,
"Ezra Mayers",1624950,"West Ham United",8654,ENG,6,113,,,,,113,,0.1,,,,,,,2,,0.5,,,,,,,,,,,,,,,,,,,
"Ezri Konsa",710159,"Aston Villa",10252,ENG,30,2676,,,,6.78,2676,,1.2,0.04,0.9,0.1,0.4,58.5,1,5,1.7,0.6,0.02,0.06,0.2,1,0.7,0.8,3.6,0.9,0.1,0.4,,,,1,,,,,
"Fabian Schär",189982,"Newcastle United",10261,SUI,16,1091,,,,,1091,,1,0.08,0.6,0.3,1.4,55.4,,4,5.9,0.6,0.05,0.13,,2,1.2,1.5,5.9,1,0.1,1.2,1,,,,,,,,
"Facundo Buonanotte",1336566,"Leeds United",8463,ARG,3,69,,,,,69,,0,,,,,,,2,,0.1,,,,,,,,,,,1,,,,,,,,
"Fer López",1573122,"Wolverhampton Wanderers",8602,ESP,9,229,,1,1,,229,,0.2,,0.2,,,,1,3,,0.6,,,,,,,,,,,1,,,,,,,,
"Ferdi Kadioglu",774448,"Brighton and Hove Albion",10204,TUR,30,2504,,,,6.97,2504,,1.6,0.06,1.4,0.3,0.8,32.8,,16,1.4,2.4,0.09,0.14,0.4,2,1.8,0.7,2.3,0.3,0.3,0.5,6,,,,,,,,
"Filip Jörgensen",1200984,"Chelsea",8455,DEN,3,264,,,,,264,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Florentino",793255,"Burnley",8191,POR,24,1659,,2,2,6.75,1659,,0.6,0.03,0,0.1,0.5,38.7,,9,1.9,0.4,0.02,0.05,0.4,2,4.1,1.6,2.6,0.5,0.1,1.7,4,1,,,,,,,
"Frank Onyeka",856685,"Brentford",9937,NGA,6,88,,1,1,,88,,,,,,,,1,1,,0.4,,,,,,,,,,,,,,,,,,,
"Freddie Potts",1206287,"West Ham United",8654,ENG,20,1144,,1,1,6.66,1144,,0.2,0.02,0.5,0.1,0.2,34.4,2,8,2,1.1,0.08,0.1,0.2,,2.1,1.3,2.4,0.2,,1.2,1,,,,,,,,
"Gabriel Gudmundsson",744494,"Leeds United",8463,SWE,29,2368,,,,6.72,2368,,1.1,0.04,0.1,0.1,0.7,24.7,3,19,1,2,0.08,0.12,1.3,,2.3,0.8,2.8,0.2,0.3,1.1,4,,,1,,,,,
"George Earthy",1211806,"West Ham United",8654,ENG,1,8,,,,,8,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"George Hemmings",1607333,"Aston Villa",10252,ENG,2,25,,,,,25,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Gianluigi Donnarumma",618878,"Manchester City",8456,ITA,27,2430,,,,7.18,2430,,,,,,,21,,,,0,0,0,0.1,,,0,1.3,,,,6,,,,11,72.7,2.4,2.3,0.9
"Giorgi Mamardashvili",948800,"Liverpool",8650,GEO,6,540,,,,,540,,,,,,,,,,,0,,,,,,,,,,,,1,,,1,,,,
"Guglielmo Vicario",538501,"Tottenham Hotspur",8586,ITA,31,2790,,,,6.68,2790,,,,,,,23.2,,1,,0.1,0,0,,,0,,1.2,,,,1,,,,7,62.4,2.7,-5.2,1.6
"Guido Rodríguez",586768,"West Ham United",8654,ARG,6,177,,,,,177,,0,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,
"Hákon Rafn Valdimarsson",850962,"Brentford",9937,ISL,1,90,,,,,90,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Hamed Traorè",875672,"Bournemouth",8678,CIV,1,16,,1,1,,16,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,
"Harrison Armstrong",1559637,"Everton",8668,ENG,11,499,,,,,499,,0.8,,0.8,,,,,4,,0.2,,,,1,,,,,,,,,,,,,,,
"Harry Howell",1446616,"Brighton and Hove Albion",10204,ENG,3,93,,,,,93,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Harvey Elliott",963964,"Aston Villa",10252,ENG,5,110,,,,,110,,0.3,,,,,,,1,,0.1,,,,,,,,,,,,,,,,,,,
"Hjalmar Ekdal",831044,"Burnley",8191,SWE,15,1179,,,,,1179,,0.2,0.02,0.1,0.1,0.4,30.8,,3,1.7,0.3,0.02,0.04,0.2,1,1.5,0.7,7.3,0.6,,0.4,,,,,,,,,
"Ian Maatsen",966026,"Aston Villa",10252,NED,24,1258,,,,6.8,1258,,1.1,0.08,0.7,0.3,1.2,37.8,3,20,1.6,1.9,0.13,0.21,1.2,1,2.6,0.9,3.6,,0.2,0.8,2,,,,,,,,
"Igor Julio",768331,"West Ham United",8654,BRA,4,103,,,,,103,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,
"Ilia Gruev",1080983,"Leeds United",8463,BUL,21,1294,,3,3,6.64,1294,,0.4,0.03,0.2,0.1,0.4,35,2,11,1.3,0.9,0.06,0.09,0.4,1,1.7,1,1.1,0.4,0.3,1.1,3,,,,,,,,
"Issa Diop",696443,"Fulham",9879,FRA,10,593,,,,,593,,0,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,
"Jack Fletcher",1575707,"Manchester United",10260,SCO,3,107,,,,,107,,0,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,
"Jack Harrison",751649,"Leeds United",8463,ENG,11,263,,,,,263,,0.3,,0.1,,,,1,2,,0.2,,,,1,,,,,,,,1,,,,,,,
"Jackson Tchatchoua",1210943,"Wolverhampton Wanderers",8602,CMR,28,1698,,1,1,6.52,1698,,0.3,0.02,0.2,0.1,0.1,19.6,3,19,0.7,1.6,0.08,0.1,0.3,,1.4,0.7,2.9,0.4,0.2,0.4,3,,,,,,,,
"Jacob Bruun Larsen",655575,"Burnley",8191,DEN,23,970,,1,1,6.32,970,,1.4,0.13,0.9,0.4,1.5,20,2,11,0.3,1.1,0.1,0.23,0.9,2,1.1,0.6,1.2,0.1,0.4,0.1,,,,,,,,,
"Jadon Sancho",846381,"Aston Villa",10252,ENG,19,761,,2,2,6.63,761,,0.6,0.07,0.5,0.4,1.2,33.7,3,21,0.1,1.9,0.22,0.29,1.5,1,0.7,0.2,1.1,,0.1,0.4,,,,,,,,,
"Jair Cunha",1391209,"Nottingham Forest",10203,BRA,3,214,,,,,214,,0.2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Jake O'Brien",1098607,"Everton",8668,IRL,30,2549,,1,1,6.8,2549,,0.9,0.03,0.8,0.1,0.3,24.2,,13,1.3,0.8,0.03,0.06,0.2,,1.7,0.4,4.3,0.5,0.1,0.5,2,1,,1,,,,,
"Jamaal Lascelles",279489,"Newcastle United",10261,ENG,2,19,,,,,19,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Jamaldeen Jimoh-Aloba",1557236,"Aston Villa",10252,ENG,1,8,,,,,8,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"James Hill",959407,"Bournemouth",8678,ENG,22,1474,,3,3,7.15,1474,,0.7,0.04,0.2,0.1,0.5,32.9,2,8,2.4,1.1,0.06,0.11,0.1,1,1.6,1.9,7.1,0.7,0.1,0.7,2,,,,,,,,
"James McAtee",1107648,"Nottingham Forest",10203,ENG,10,174,,,,,174,,0,,,,,,,3,,0.2,,,,,,,,,,,1,,,,,,,,
"James Rowswell",1531854,"Tottenham Hotspur",8586,ENG,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"James Trafford",1187213,"Manchester City",8456,ENG,3,270,,,,,270,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,
"James Ward-Prowse",279490,"Burnley",8191,ENG,11,731,,1,1,,731,,0.1,,,,,,6,17,,1.2,,,,,,,,,,,1,,,,,,,,
"Jamie Gittens",1113692,"Chelsea",8455,ENG,16,490,,2,2,,490,,0.8,0.15,0.1,0.4,1.8,21.7,2,9,0.6,0.9,0.17,0.32,2.4,1,1.5,0.4,0.6,0.2,0.4,1.1,,,,,,,,,
"Jaydee Canvot",1664722,"Crystal Palace",9826,FRA,13,704,,,,,704,,0.8,,,,,,,2,,0.2,,,,1,,,,,,,2,1,,,,,,,
"Jaydon Banel",1327789,"Burnley",8191,NED,1,9,,,,,9,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Jean-Clair Todibo",955214,"West Ham United",8654,FRA,20,1700,,1,1,6.72,1700,,0.2,0.01,,,0.1,34.7,,5,1.3,0.3,0.02,0.03,0.2,1,2,0.8,4.9,0.6,0.1,0.4,4,,,1,,,,,
"Jefferson Lerma",466672,"Crystal Palace",9826,COL,24,1248,,2,2,6.78,1248,,1,0.07,1,0.4,1,37.5,2,10,2.7,0.9,0.07,0.14,0.1,2,1.4,1.2,3.5,0.1,0.1,1.4,6,,,,,,,,
"Jenson Seelt",1203192,"Sunderland",8472,NED,2,134,,,,,134,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Jeremie Frimpong",966018,"Liverpool",8650,NED,15,752,,1,1,,752,,0.4,0.05,0.1,0.1,1,35.2,3,11,0.7,1.3,0.15,0.2,2.2,,1.1,0.6,1.3,,0.7,0.5,1,,,,,,,,
"Joachim Andersen",503659,"Fulham",9879,DEN,28,2472,,1,1,6.96,2472,,1.3,0.05,0.7,0.1,0.4,63.3,3,6,5.4,1.6,0.06,0.1,0.2,2,1.3,1,7.4,0.7,0,1,7,,,,,,,,
"Jocelin Ta Bi",1690655,"Sunderland",8472,CIV,1,39,,,,,39,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Joe Knight",1416710,"Brighton and Hove Albion",10204,ENG,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joe Worrall",716687,"Burnley",8191,ENG,11,497,,,,,497,,0.1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Joél Drakes-Thomas",1700817,"Crystal Palace",9826,ENG,2,7,,,,,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Joël Piroe",792540,"Leeds United",8463,SUR,13,217,,,,,217,,0.9,,0.4,,,,,1,,0.1,,,,1,,,,,,,,,,,,,,,
"John Stones",263653,"Manchester City",8456,ENG,7,353,,,,,353,,,,,,,,,1,,0.1,,,,,,,,,,,,,,,,,,,
"John Victor",749834,"Nottingham Forest",10203,BRA,5,438,,,,,438,,,,,,,,,,,0,,,,,,,,,,,1,,,,1,,,,
"Jonah Kusi-Asare",1532672,"Fulham",9879,SWE,5,30,,,,,30,,,,,,,,,1,,0,,,,,,,,,,,1,,,,,,,,
"Jordan Pickford",303919,"Everton",8668,ENG,31,2790,,,,7.09,2790,,,,,,,23.4,,,,0.2,0.01,0.01,,,0.1,,1.3,,,,2,,,,11,71.1,2.8,5.1,1.1
"Jorge Cuenca",821728,"Fulham",9879,ESP,14,934,,,,,934,,0.1,,,,,,1,3,,0.6,,,,,,,,,,,5,,,,,,,,
"Jorrel Hato",1413846,"Chelsea",8455,NED,16,640,,,,,640,,0.3,0.04,,,0.6,53.2,1,7,0.6,0.5,0.07,0.12,0.6,,2.8,1.5,3.4,0.4,0.3,1.4,4,,,,,,,,
"José Sá",416175,"Wolverhampton Wanderers",8602,POR,19,1710,,,,6.73,1710,,,,,,,18.7,,1,,0.1,0,0,,,,,2.1,,,,2,,,,4,62.5,2.6,-3,1.6
"Joseph Gomez",568571,"Liverpool",8650,ENG,16,495,,2,2,,495,,0.2,0.04,,0.2,0.5,38.5,3,5,1.8,0.6,0.11,0.16,0.4,,0.9,1.6,3.8,0.2,,1.6,2,,,,,,,,
"Joseph Willock",860975,"Newcastle United",10261,ENG,20,699,,1,1,6.53,699,,0.8,0.1,0.3,0.4,1.3,26.3,2,10,0.9,0.7,0.08,0.19,0.8,1,2.3,0.8,0.6,0.1,0.9,1.9,3,,,,,,,,
"Jota Silva",1114798,"Nottingham Forest",10203,POR,1,11,,,,,11,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Julio Soler",1358655,"Bournemouth",8678,ARG,3,34,,,,,34,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Junai Byfield",1693398,"Tottenham Hotspur",8586,ENG,1,1,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Kaden Rodney",1244376,"Crystal Palace",9826,ENG,1,3,,,,,3,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Kai Havertz",749736,"Arsenal",9825,GER,6,264,,1,1,,264,,0.3,,0.1,,,,,4,,0.1,,,,,,,,,,,,,,,,,,,
"Karl Darlow",163604,"Leeds United",8463,WAL,15,1350,,,,6.86,1350,,,,,,,22.3,,,,0.1,0,0,0.1,,,,1.3,,,,1,,,,3,65.5,2.4,-2.8,1.3
"Kevin Danso",754126,"Tottenham Hotspur",8586,AUT,17,931,,,,,931,,0.3,0.03,0,0.1,0.4,49.3,,,2,0.2,0.02,0.04,,,1.8,1.2,9,0.8,,1.1,4,,,,,,,,
