Player Name,Player ID,Team,Team ID,Country,Matches Played,Minutes Played,Top scorer,Assists,Goals + Assists,FotMob rating,Minutes played,Goals per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Shots on target per 90,Shots per 90,Accurate passes per 90,Big chances created,Chances created,Accurate long balls per 90,Expected assist (xA),Expected assist (xA) per 90,xG + xA per 90,Successful dribbles per 90,Big chances missed,Tackles per 90,Interceptions per 90,Clearances per 90,Blocks per 90,Possession won final 3rd per 90,Fouls committed per 90,Yellow cards,Penalties conceded,Penalties won,Red cards,Clean sheets,Save percentage,Saves per 90,Goals prevented,Goals conceded per 90
"Ki-Jana Hoever",1010733,"Wolverhampton Wanderers",8602,NED,8,428,,,,,428,,0,,0,,,,2,5,,0.4,,,,,,,,,,,,,,,,,,,
"Kieran Trippier",191869,"Newcastle United",10261,ENG,18,1461,,1,1,6.82,1461,,0.1,0.01,,,0.1,50.1,1,27,2.8,1.9,0.12,0.12,0.2,,1.4,0.6,2.8,0.1,0.1,1.3,3,,,,,,,,
"Kobbie Mainoo",1292810,"Manchester United",10260,ENG,22,1113,,2,2,6.85,1113,,0.2,0.02,0.1,0.2,0.6,51,,17,1.2,0.8,0.07,0.09,0.9,,2.1,0.6,1.5,0.4,0.6,0.6,,,,,,,,,
"Kristoffer Ajer",552718,"Brentford",9937,NOR,24,1625,,1,1,6.65,1625,,0.8,0.04,0.5,0.2,0.6,27.2,1,4,1.3,0.7,0.04,0.08,0.1,1,1.9,0.8,5.6,0.8,0.1,1.2,3,1,,,,,,,
"Kyle Walker",159833,"Burnley",8191,ENG,29,2549,,2,2,6.69,2549,,0.1,0,,,0.1,30.5,3,10,2.6,1.1,0.04,0.04,0.4,,1.5,1.3,3.1,0.4,0.1,1,8,,,,,,,,
"Lamare Bogarde",1190033,"Aston Villa",10252,NED,24,800,,,,,800,,,,,,,42.8,,2,0.7,0.2,0.02,0.02,0.2,,2.3,0.3,2.3,0.6,0.2,1.6,5,,,,,,,,
"Leny Yoro",1358581,"Manchester United",10260,FRA,28,1615,,,,6.66,1615,,1.1,0.06,0.6,0.1,0.4,45.1,,3,2,0.4,0.02,0.09,0.1,2,1.7,1.4,4.1,0.5,0.1,0.9,1,1,,,,,,,
"Leon Bailey",671331,"Aston Villa",10252,JAM,9,336,,1,1,,336,,0.3,,0.1,,,,,9,,1.2,,,,,,,,,,,1,,,,,,,,
"Lewis Cook",562724,"Bournemouth",8678,ENG,16,870,,1,1,,870,,0.1,0.01,,,0.3,43.8,,11,2.6,0.5,0.06,0.06,0.3,,2.6,2.5,2.7,0.6,0.5,0.8,1,,,1,,,,,
"Lewis Dunk",201690,"Brighton and Hove Albion",10204,ENG,29,2565,,,,6.95,2565,,1.2,0.04,0.1,0.1,0.7,71.6,1,6,2.6,0.5,0.02,0.06,0.1,,1.2,1,4.6,0.9,0.1,0.5,10,1,1,,,,,,
"Lisandro Martínez",847983,"Manchester United",10260,ARG,14,905,,,,,905,,0.1,,,,,,1,4,,0.5,,,,,,,,,,,,,,,,,,,
"Luca Netz",1155130,"Nottingham Forest",10203,GER,2,48,,,,,48,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,
"Lucas Digne",210111,"Aston Villa",10252,FRA,26,1558,,4,4,6.79,1558,,0.6,0.04,0.7,0.3,0.7,29.3,2,21,0.6,2.7,0.16,0.19,0.2,,1.7,0.7,2.9,0.2,0.1,0.6,3,,,,,,,,
"Lucas Perri",637656,"Leeds United",8463,BRA,16,1440,,,,6.58,1440,,,,,,,18.7,,,,0,0,0,,,,,1,,,0.1,2,1,,,3,56.7,2.4,-2.2,1.8
"Lucas Pires",1291325,"Burnley",8191,BRA,15,1103,,,,,1103,,0.3,0.03,0.1,0.1,0.9,29.7,1,16,0.9,1.2,0.1,0.13,0.9,,2,1.2,2.4,0.4,0.4,0.9,,,,1,,,,,
"Luis Guilherme",1458757,"West Ham United",8654,BRA,5,121,,,,,121,,0.1,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,
"Luke O'Nien",480253,"Sunderland",8472,ENG,8,227,,,,,227,,,,,,,,,,,0,,,,,,,,,,,1,,,1,,,,,
"Luke Shaw",362694,"Manchester United",10260,ENG,31,2626,,1,1,6.88,2626,,0.5,0.02,0,0.1,0.2,43.9,1,15,1.6,1.5,0.05,0.07,0.2,,2.1,1.1,2.4,0.3,0.1,1.3,5,,,,,,,,
"Lutsharel Geertruida",881640,"Sunderland",8472,NED,25,1415,,,,6.66,1415,,0.9,0.06,0.4,0.1,0.5,32.9,1,7,1.5,0.7,0.05,0.1,0.4,1,2.2,1,2.7,0.5,0.3,0.9,1,,,,,,,,
"Mads Hermansen",967941,"West Ham United",8654,DEN,11,990,,,,,990,,,,,,,,,,,0,,,,,,,,,,,,,,,4,,,,
"Malick Diouf",1451265,"West Ham United",8654,SEN,25,2097,,5,5,6.82,2097,,0.5,0.02,0,0.1,0.6,23.7,4,15,1.8,1.8,0.08,0.1,0.7,,1.4,1.2,4.1,0.5,0.1,0.9,4,1,,,,,,,
"Mamadou Sarr",1426170,"Chelsea",8455,SEN,2,91,,,,,91,,0.4,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,
"Manuel Ugarte",1035614,"Manchester United",10260,URU,21,791,,,,6.7,791,,0.5,0.06,0,0.1,1.3,43,,3,1.4,0.2,0.02,0.08,0.8,1,4.9,2,1.9,0.2,0.1,2.5,1,,,,,,,,
"Marc Guiu",1412137,"Chelsea",8455,ESP,9,248,,1,1,,248,,1.5,,0.1,,,,1,3,,0.3,,,,3,,,,,,,1,,,,,,,,
"Marco Bizot",195782,"Aston Villa",10252,NED,5,405,,,,,405,,,,,,,,,,,0,,,,,,,,,,,2,1,,,1,,,,
"Marcos Senesi",785411,"Bournemouth",8678,ARG,30,2660,,4,4,7.11,2660,,1.4,0.05,0.5,0.2,0.5,48.6,6,21,5.2,4.1,0.14,0.19,0.1,2,1.7,1.6,7.4,1.3,0.1,0.9,8,,,,,,,,
"Martin Dúbravka",72241,"Burnley",8191,SVK,31,2790,,,,6.76,2790,,,,,,,18.8,,,,0.1,0,0,,,0,,1.7,,,,1,,,,4,64.5,3.6,-3,2
"Mateo Kovacic",239219,"Manchester City",8456,CRO,1,4,,,,,4,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Mats Wieffer",970243,"Brighton and Hove Albion",10204,NED,21,1575,,3,3,7.1,1575,,1.7,0.1,0.6,0.2,0.9,36.8,4,19,2.1,1.8,0.1,0.2,0.4,2,3.3,1.4,3.8,0.3,0.6,1.5,7,,,,,,,,
"Matt Doherty",239920,"Wolverhampton Wanderers",8602,IRL,10,706,,,,,706,,0.1,,,,,,1,3,,0.2,,,,,,,,,,,4,1,1,,,,,,
"Matz Sels",181069,"Nottingham Forest",10203,BEL,24,2037,,,,6.83,2037,,,,,,,15,,1,,0.1,0,0,,,0,,1,,,,2,,,,6,68.4,3,-0.8,1.4
"Max Alleyne",1414691,"Manchester City",8456,ENG,2,135,,,,,135,,0.3,,0.3,,,,,1,,0.1,,,,1,,,,,,,,,,,,,,,
"Max Kilman",865931,"West Ham United",8654,ENG,21,1559,,,,6.36,1559,,0.6,0.03,0.1,0.1,0.4,34.9,,4,1.6,0.3,0.02,0.05,0.2,2,0.9,0.5,6.4,1.4,,0.9,4,2,,,,,,,
"Maxime Estève",1250443,"Burnley",8191,FRA,28,2405,,,,6.45,2405,,0.7,0.02,0.1,0,0.3,35.7,1,7,1.5,0.6,0.02,0.05,0.1,,1.2,1.2,6.6,0.9,0.1,0.4,,,,,,,,,
"Melker Ellborg",1186615,"Sunderland",8472,SWE,3,270,,,,,270,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,
"Merlin Röhl",1210384,"Everton",8668,GER,12,358,,,,,358,,0.6,,,,,,,5,,0.2,,,,1,,,,,,,,,,,,,,,
"Mike Trésor",963983,"Burnley",8191,BEL,4,19,,,,,19,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Mohamadou Kanté",1529203,"West Ham United",8654,FRA,8,32,,,,,32,,0.1,,,,,,,1,,0,,,,,,,,,,,1,,,,,,,,
"Morato",1053838,"Nottingham Forest",10203,BRA,15,940,,,,,940,,0.8,0.08,0.5,0.1,0.4,47.5,,1,3.1,0.1,0.01,0.09,0.4,2,2.3,0.8,5.8,0.8,,1.1,4,,,,,,,,
"Myles Lewis-Skelly",1406436,"Arsenal",9825,ENG,14,312,,,,,312,,0.1,,,,,,,3,,0.1,,,,,,,,,,,3,,,,,,,,
"Myles Peart-Harris",1113813,"Brentford",9937,ENG,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nathan Aké",417068,"Manchester City",8456,NED,14,488,,,,,488,,0.3,,,,,,2,6,,0.4,,,,1,,,,,,,1,,,,,,,,
"Nathan Patterson",1112684,"Everton",8668,SCO,6,239,,,,,239,,0,,0.1,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Nathaniel Clyne",157838,"Crystal Palace",9826,ENG,8,498,,1,1,,498,,0.4,,,,,,2,3,,0.7,,,,,,,,,,,1,,,,,,,,
"Nayef Aguerd",617310,"West Ham United",8654,MAR,2,180,,,,,180,,0.1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Nehemiah Oriola",1526697,"Brighton and Hove Albion",10204,ENG,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nick Pope",280484,"Newcastle United",10261,ENG,22,1967,,,,6.91,1967,,0.2,0.01,0.3,0,0,13.3,,,,0,0,0.01,,,0,,1.5,,,,1,,,,7,67.7,3.1,-2.8,1.5
"Niclas Füllkrug",276791,"West Ham United",8654,GER,8,408,,,,,408,,0.9,,0.4,,,,,7,,0.2,,,,1,,,,,,,,,,,,,,,
"Nikola Milenkovic",766611,"Nottingham Forest",10203,SRB,31,2790,,,,6.68,2790,,0.8,0.03,0.1,0,0.5,35.7,1,1,2.3,0.5,0.02,0.04,0,2,0.7,0.8,5.8,0.9,,0.4,6,,,,,,,,
"Nilson Angulo",1287010,"Sunderland",8472,ECU,5,257,,,,,257,,0.5,,0.5,,,,,2,,0.1,,,,2,,,,,,,,,,,,,,,
"Noah Sadiki",1359649,"Sunderland",8472,COD,26,2295,,,,6.83,2295,,0.6,0.03,0.3,0.2,0.5,29.1,,10,1.3,1,0.04,0.06,0.8,,1.5,1.1,1.5,0.4,0.3,0.9,7,,,,,,,,
"Noussair Mazraoui",775539,"Manchester United",10260,MAR,15,615,,,,,615,,0.2,0.03,,,0.6,47,,2,2.3,0.3,0.04,0.07,0.9,,2.3,1.2,5.1,0.3,0.3,1.2,3,,,,,,,,
"Odsonne Édouard",637746,"Crystal Palace",9826,FRA,1,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ola Aina",682548,"Nottingham Forest",10203,NGA,15,1321,,,,7,1321,,0.4,0.02,0,0.1,0.7,29.8,,7,2,0.7,0.05,0.07,0.9,,1.6,1.6,4.2,0.2,0.1,0.9,3,,,,,,,,
"Oleksandr Zinchenko",623621,"Nottingham Forest",10203,UKR,5,353,,,,,353,,0.1,,0.1,,,,1,5,,0.4,,,,,,,,,,,,,,,,,,,
"Oliver Scarles",1315319,"West Ham United",8654,ENG,12,657,,,,,657,,0.2,,,,,,3,4,,0.3,,,,,,,,,,,1,,1,,,,,,
"Olivier Boscagli",613715,"Brighton and Hove Albion",10204,FRA,8,440,,1,1,,440,,0,,,,,,,2,,0.3,,,,,,,,,,,2,,,,,,,,
"Oscar Bobb",1113790,"Fulham",9879,NOR,16,764,,1,1,,764,,1.1,0.12,0.8,0.1,0.8,31.8,1,16,0.2,1.5,0.18,0.31,2.6,1,1.6,0.8,0.1,,0.6,0.9,1,,,,,,,,
"Pablo",1227326,"West Ham United",8654,BRA,7,407,,,,,407,,0.5,,,,,,,5,,0.1,,,,1,,,,,,,,,,,,,,,
"Pascal Struijk",796974,"Leeds United",8463,NED,28,2431,,1,1,6.92,2431,,2.5,0.09,1.5,0.1,0.9,50.7,1,11,2.2,0.7,0.03,0.12,0.1,4,1.1,1,6.6,0.6,0,0.8,4,,,,,,,,
"Patrick Roberts",527549,"Sunderland",8472,ENG,1,27,,,,,27,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Pau Torres",792645,"Aston Villa",10252,ESP,17,1389,,,,6.82,1389,,0.6,0.04,,,0.5,55.1,,1,2.6,0.3,0.02,0.06,0.4,,1.2,0.7,3.6,0.9,0.2,0.3,,,,,,,,,
"Pedro Lima",1610952,"Wolverhampton Wanderers",8602,BRA,3,3,,,,,3,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Pedro Porro",941573,"Tottenham Hotspur",8586,ESP,27,2168,,2,2,6.98,2168,,0.6,0.02,0.2,0.1,0.8,35.2,6,37,4.3,3.1,0.13,0.15,0.5,,2.1,0.7,3.3,0.4,0.3,1.1,6,,,,,,,,
"Quilindschy Hartman",1393669,"Burnley",8191,NED,17,1503,,4,4,6.8,1503,,0.2,0.01,0.2,0.2,0.4,26.7,5,19,1.6,1.7,0.1,0.12,0.2,,2.2,1.4,3.4,0.1,,0.6,1,,,,,,,,
"Radu Dragusin",1203661,"Tottenham Hotspur",8586,ROU,8,513,,,,,513,,0.3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Rayan Aït-Nouri",933845,"Manchester City",8456,ALG,13,782,,2,2,,782,,0.4,,0.1,,,,2,8,,1.6,,,,1,,,,,,,2,,,,,,,,
"Reinildo",600524,"Sunderland",8472,MOZ,18,1429,,1,1,6.85,1429,,0.1,0.01,,,0.3,31.3,,4,1.1,0.6,0.03,0.04,0.8,,1.7,1.4,4,0.7,0.3,1.6,7,1,1,1,,,,,
"Reiss Nelson",748382,"Brentford",9937,ENG,7,55,,,,,55,,0.7,,0.5,,,,,,,0.1,,,,2,,,,,,,,,,,,,,,
"Rico Henry",562892,"Brentford",9937,JAM,25,1328,,1,1,6.52,1328,,0.2,0.01,,,0.3,25.1,1,4,1.6,0.5,0.04,0.05,1,,1,0.5,2.8,0.3,0.2,1,2,1,,,,,,,
"Rico Lewis",1288450,"Manchester City",8456,ENG,10,312,,1,1,,312,,0.1,,,,,,2,6,,1.3,,,,,,,,,,,1,,,,,,,,
"Robert Sánchez",789571,"Chelsea",8455,ESP,29,2525,,1,1,7.16,2525,,,,,,,26.7,2,5,,0.1,0,0,,,0.1,0,0.8,,,0.1,3,,,1,9,70.2,2.9,2.1,1.2
"Robin Roefs",1125720,"Sunderland",8472,NED,28,2520,,,,7.07,2520,,,,,,,25.1,1,4,,0.1,0,0,0,,,,1.2,,,,3,,,,8,71.4,3,0.2,1.2
"Romain Esse",1428401,"Crystal Palace",9826,ENG,4,40,,,,,40,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Romaine Mundle",1123947,"Sunderland",8472,ENG,14,400,,,,,400,,0.9,,0.1,,,,,1,,0.5,,,,1,,,,,,,1,,,,,,,,
"Romelle Donovan",1433230,"Brentford",9937,ENG,4,38,,,,,38,,0.1,,0,,,,,1,,0,,,,,,,,,,,,,,,,,,,
"Roméo Lavia",1190867,"Chelsea",8455,BEL,8,221,,,,,221,,0.1,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,
"Ryan Yates",775614,"Nottingham Forest",10203,ENG,16,406,,1,1,,406,,0.2,0.05,0,0.2,1.1,30.1,,3,0.7,0.2,0.05,0.1,0.2,1,2.4,1.3,2.4,0.2,0.4,1.8,1,,,,,,,,
"Sam Byram",363318,"Leeds United",8463,ENG,1,7,,,,,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Sam Johnstone",280287,"Wolverhampton Wanderers",8602,ENG,12,1080,,,,,1080,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Sander Berge",540963,"Fulham",9879,NOR,31,2596,,1,1,6.68,2596,,1.3,0.04,0.2,0.1,0.3,48.1,3,16,1.7,1.2,0.04,0.09,0.3,2,1.8,0.7,1.6,0.5,0.2,1.1,5,1,,,,,,,
"Sandro Tonali",867414,"Newcastle United",10261,ITA,29,2045,,2,2,7.03,2045,,1.6,0.07,1.6,0.3,1.2,46.7,5,26,2.6,2.4,0.1,0.17,0.7,1,1.3,1.1,1.1,0.3,0.4,0.8,3,,,,,,,,
"Sasa Kalajdzic",858198,"Wolverhampton Wanderers",8602,AUT,1,14,,,,,14,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Savinho",1174337,"Manchester City",8456,BRA,17,565,,1,1,,565,,1.5,0.24,0.6,1.4,2.2,34.9,,6,0.8,1.2,0.19,0.44,1.3,6,1,0.8,0.6,,0.5,1.3,2,,1,,,,,,
"Séamus Coleman",77690,"Everton",8668,IRL,3,12,,,,,12,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Sebastiaan Bornauw",922892,"Leeds United",8463,BEL,9,308,,,,,308,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,
"Senne Lammens",1178602,"Manchester United",10260,BEL,25,2250,,,,7.12,2250,,,,,,,17,,,,0,0,0,,,0,,0.9,,,,,,,,5,64,2.3,3.1,1.3
"Sepp van den Berg",919435,"Brentford",9937,NED,26,2303,,1,1,6.86,2303,,2.6,0.1,2,0.2,0.8,40.8,4,5,1.8,0.8,0.03,0.14,0,4,0.6,1,6.5,0.6,0,0.5,1,,,,,,,,
"Shea Lacey",1436260,"Manchester United",10260,ENG,2,12,,,,,12,,0.1,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Solly March",416850,"Brighton and Hove Albion",10204,ENG,1,4,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Souza",1636513,"Tottenham Hotspur",8586,BRA,4,144,,,,,144,,0,,0.2,,,,,3,,0,,,,,,,,,,,1,,,,,,,,
"Stefan Ortega",276729,"Nottingham Forest",10203,GER,3,270,,,,,270,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,
"Tawanda Chirewa",1111392,"Wolverhampton Wanderers",8602,ZIM,2,25,,,,,25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Tim Iroegbunam",1203512,"Everton",8668,ENG,23,1108,,2,2,6.79,1108,,0.5,0.04,0.1,0.1,0.7,24.1,3,6,0.6,0.6,0.05,0.09,0.6,,4.1,1.5,0.4,0.6,0.3,1.8,8,,1,,,,,,
"Timothy Castagne",465750,"Fulham",9879,BEL,23,1219,,,,6.75,1219,,1.1,0.08,1,0.3,0.7,33.2,1,10,1.7,0.7,0.05,0.13,0.1,1,1.9,1.7,3.7,0.6,0.1,1,3,,,,,,,,
"Tom Watson",1310131,"Brighton and Hove Albion",10204,ENG,6,57,,,,,57,,0,,0.2,,,,,,,0,,,,,,,,,,,1,,,,,,,,
"Tosin Adarabioyo",683402,"Chelsea",8455,ENG,15,744,,,,,744,,0.1,0.01,,,0.2,77.1,1,1,2.4,0.4,0.05,0.06,,,1.8,1.1,7.9,0.6,,0.6,2,,,,,,,,
"Toti Gomes",1013277,"Wolverhampton Wanderers",8602,POR,14,1043,,,,,1043,,0.2,,0,,,,,5,,0.2,,,,,,,,,,,2,,,1,,,,,
"Trai Hume",1067763,"Sunderland",8472,NIR,31,2583,,1,1,6.84,2583,,1.9,0.07,1,0.2,1,22.5,1,19,1.3,1.5,0.05,0.12,0.1,4,2,0.8,3,0.3,0.3,0.9,8,1,,,,,,,
"Trey Nyoni",1436258,"Liverpool",8650,ENG,4,13,,,,,13,,0.4,,,,,,,1,,0,,,,1,,,,,,,,,,,,,,,
"Tyler Dibling",1292833,"Everton",8668,ENG,14,350,,,,,350,,0.2,,,,,,,4,,0.2,,,,,,,,,,,2,,,,,,,,
"Tyler Fletcher",1676985,"Manchester United",10260,SCO,1,1,,,,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Tyler Fredricson",1403351,"Manchester United",10260,ENG,1,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tyrell Malacia",865118,"Manchester United",10260,NED,2,7,,,,,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
"Tyrique George",1424875,"Everton",8668,ENG,9,247,,,,,247,,0.4,,1.1,,,,,,,0.1,,,,1,,,,,,,2,,,,,,,,
"Tyrone Mings",419664,"Aston Villa",10252,ENG,13,963,,,,,963,,1.1,,,,,,1,5,,0.4,,,,1,,,,,,,,,,,,,,,
"Valentino Livramento",1107910,"Newcastle United",10261,ENG,15,1164,,1,1,7.07,1164,,0.1,0.01,,,0.2,38.3,1,10,1.4,0.9,0.07,0.08,0.9,,1.5,0.5,2.6,0.2,0.3,0.5,1,,,,,,,,
"Veljko Milosavljevic",1666977,"Bournemouth",8678,SRB,7,367,,,,,367,,0.2,,,,,,,1,,0.2,,,,1,,,,,,,,,,,,,,,
"Victor Nilsson Lindelöf",258269,"Aston Villa",10252,SWE,12,572,,1,1,,572,,0,,,,,,1,2,,0.1,,,,,,,,,,,,,,,,,,,
"Vitaliy Mykolenko",874025,"Everton",8668,UKR,26,2330,,1,1,6.84,2330,,0.3,0.01,0.2,0.1,0.3,29,1,18,1.5,2.3,0.09,0.1,0.3,,1.4,1,4.3,0.3,0.3,1,5,,,,,,,,
"Walter Benítez",448897,"Crystal Palace",9826,ARG,1,90,,,,,90,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,
"Wataru Endo",202643,"Liverpool",8650,JPN,8,171,,1,1,,171,,0,,,,,,,1,,0.1,,,,,,,,,,,1,,,,,,,,
"Wesley Fofana",917802,"Chelsea",8455,FRA,19,1277,,1,1,6.98,1277,,0.6,0.04,,,0.4,62.5,1,3,1.4,0.6,0.04,0.08,0.7,,1.1,1.8,7.1,1.1,0.1,1.3,4,,,1,,,,,
"Wilfried Gnonto",1107286,"Leeds United",8463,ITA,16,380,,1,1,,380,,0.3,0.07,,,1.9,28.2,1,6,1.4,0.5,0.13,0.19,0.2,,3.3,0.7,1.7,,0.9,1.7,3,,1,,,,,,
"Will Hughes",295067,"Crystal Palace",9826,ENG,27,1295,,,,6.58,1295,,1.1,0.08,,,1.2,33,1,19,1.3,1.7,0.12,0.19,0.7,1,1.7,0.8,1.7,0.3,,1.3,7,1,,,,,,,
"Wilson Odobert",1341387,"Tottenham Hotspur",8586,FRA,24,980,,2,2,6.56,980,,1.9,0.17,1.5,0.7,2,25.3,2,20,0.6,1.2,0.11,0.29,2.2,4,0.9,0.1,1.2,,0.6,0.2,,,,,,,,,
"Yerson Mosquera",1200657,"Wolverhampton Wanderers",8602,COL,22,1711,,,,6.78,1711,,1.6,0.08,0.6,0.3,1.1,27.5,1,10,1.1,0.5,0.03,0.11,0.4,2,2.7,1,4.8,0.7,,1.3,9,2,,,,,,,
"Youri Tielemans",465960,"Aston Villa",10252,BEL,18,1322,,4,4,7.24,1322,,1,0.07,0.7,0.3,1.2,47.5,4,27,2.9,2.6,0.18,0.25,0.6,2,2.7,0.7,0.9,0.7,0.5,1.5,,,,,,,,,
"Yves Bissouma",724306,"Tottenham Hotspur",8586,MLI,8,463,,,,,463,,0.4,,0.1,,,,,,,0.1,,,,,,,,,,,3,,,,,,,,
"Zach Abbott",1296769,"Nottingham Forest",10203,ENG,2,121,,,,,121,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,