Pos,ID,Name,BV,SV,Team,30_xMins,31_xMins,32_xMins,33_xMins,34_xMins,35_xMins,36_xMins,37_xMins,38_xMins,30_eo,31_eo,32_eo,33_eo,34_eo,35_eo,36_eo,37_eo,38_eo
D,343,Struijk,4.3,4.3,Leeds United,85.35,85.35,85.35,85.35,85.35,85.35,85.35,85.35,85.35,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
D,344,Bijol,3.9,3.9,Leeds United,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,345,Bornauw,3.8,3.8,Leeds United,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,346,Byram,3.8,3.8,Leeds United,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,347,Gudmundsson,3.8,3.8,Leeds United,83.85,83.85,83.85,83.85,83.85,83.85,83.85,83.85,83.85,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
D,348,Rodon,3.9,3.9,Leeds United,85.95,85.95,85.95,85.95,85.95,85.95,85.95,85.95,85.95,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
M,350,Aaronson,5.4,5.4,Leeds United,72.00,72.00,72.00,72.00,72.00,72.00,72.00,75.75,72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,351,Gnonto,5.2,5.2,Leeds United,9.15,9.15,9.15,9.15,9.15,9.15,9.15,9.15,9.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,353,James,5.2,5.2,Leeds United,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,354,Ampadu,4.9,4.9,Leeds United,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,356,Gruev,4.7,4.7,Leeds United,65.10,65.10,65.10,65.10,65.10,65.10,65.10,65.10,65.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,358,Tanaka,4.8,4.8,Leeds United,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,15.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,362,Piroe,4.9,4.9,Leeds United,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,365,Nmecha,5.0,5.0,Leeds United,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,366,A.Becker,5.4,5.4,Liverpool,89.10,89.10,89.10,178.20,0.00,89.10,89.10,89.10,89.10,0.02,0.02,0.02,0.02,0.00,0.02,0.02,0.02,0.02
G,367,Mamardashvili,4.1,4.1,Liverpool,0.90,0.90,0.90,1.80,0.00,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,368,Pécsi,3.8,3.8,Liverpool,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,369,Woodman,3.9,3.9,Liverpool,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,370,Frimpong,5.7,5.7,Liverpool,64.95,64.95,64.95,129.90,0.00,64.95,64.95,64.95,64.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,371,Kerkez,5.6,5.6,Liverpool,70.05,70.05,70.05,140.10,0.00,70.05,70.05,70.05,70.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,372,Robertson,5.7,5.7,Liverpool,22.65,22.65,22.65,45.30,0.00,22.65,22.65,22.65,22.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,373,Virgil,6.1,6.1,Liverpool,87.45,87.45,87.45,174.90,0.00,87.45,87.45,87.45,87.45,0.62,0.61,0.61,0.61,0.00,0.61,0.61,0.61,0.61
D,374,Konaté,5.5,5.5,Liverpool,82.95,82.95,82.95,165.90,0.00,82.95,82.95,82.95,82.95,0.02,0.02,0.02,0.02,0.00,0.02,0.02,0.02,0.02
D,375,Bradley,4.9,4.9,Liverpool,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,376,Gomez,4.9,4.9,Liverpool,22.20,22.20,22.20,44.40,0.00,22.20,22.20,22.20,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,378,Nallo,3.7,3.7,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,379,R.Williams,3.7,3.7,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,380,Ramsay,3.8,3.8,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,381,M.Salah,14.0,14.0,Liverpool,81.45,81.45,79.80,159.60,0.00,79.80,79.80,79.80,79.80,0.10,0.10,0.10,0.10,0.00,0.10,0.10,0.10,0.10
M,382,Wirtz,8.3,8.3,Liverpool,79.20,79.20,74.40,148.80,0.00,74.40,74.40,74.40,74.40,0.04,0.02,0.02,0.02,0.00,0.02,0.02,0.02,0.02
M,384,Gakpo,7.3,7.3,Liverpool,63.30,63.30,67.20,134.40,0.00,67.20,67.20,67.20,67.20,0.04,0.03,0.03,0.03,0.00,0.03,0.03,0.03,0.03
M,385,Chiesa,6.3,6.3,Liverpool,7.35,7.35,7.35,14.70,0.00,7.35,7.35,7.35,7.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,386,Mac Allister,6.2,6.2,Liverpool,77.10,77.10,57.30,114.60,0.00,57.30,57.30,57.30,57.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,387,Szoboszlai,6.9,6.9,Liverpool,86.10,86.10,86.10,172.20,0.00,86.10,86.10,86.10,86.10,0.24,0.26,0.26,0.26,0.00,0.26,0.26,0.26,0.26
M,388,C.Jones,5.4,5.4,Liverpool,38.55,38.55,25.05,50.10,0.00,25.05,25.05,25.05,25.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,389,Elliott,5.1,5.1,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,390,Gravenberch,5.5,5.5,Liverpool,85.50,85.50,85.50,171.00,0.00,85.50,85.50,85.50,85.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,391,Gannon-Doak,4.8,4.8,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,392,Endo,4.9,4.9,Liverpool,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,393,Bajcetic,4.2,4.2,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,396,Nyoni,4.3,4.3,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,398,Danns,4.3,4.3,Liverpool,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,400,Ortega Moreno,4.7,4.7,Nott'm Forest,76.50,76.50,76.50,76.50,76.50,76.50,76.50,76.50,76.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,401,Bettinelli,3.8,3.8,Man City,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,402,Aït-Nouri,5.7,5.7,Man City,77.85,0.00,77.85,155.70,0.00,77.85,125.70,77.85,77.85,0.02,0.00,0.02,0.02,0.00,0.02,0.02,0.02,0.02
D,403,Gvardiol,5.9,5.9,Man City,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,405,Aké,5.2,5.2,Man City,16.20,0.00,16.20,32.40,0.00,16.20,32.40,16.20,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,406,Khusanov,5.4,5.4,Man City,20.55,0.00,20.55,41.10,0.00,20.55,45.15,20.55,20.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,407,Matheus N.,5.4,5.4,Man City,84.75,0.00,84.75,169.50,0.00,84.75,169.50,84.75,84.75,0.02,0.00,0.02,0.02,0.00,0.02,0.02,0.02,0.02
D,408,Rúben,5.5,5.5,Man City,80.25,0.00,80.25,160.50,0.00,80.25,156.75,80.25,80.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,409,Stones,5.4,5.4,Man City,3.00,0.00,3.00,6.00,0.00,3.00,6.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,410,Lewis,4.6,4.6,Man City,8.40,0.00,8.40,16.80,0.00,8.40,19.80,8.40,8.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,411,O'Reilly,5.1,5.1,Man City,77.25,0.00,77.25,154.50,0.00,77.25,146.85,77.25,77.25,0.10,0.00,0.07,0.07,0.00,0.07,0.07,0.07,0.07
M,413,Marmoush,8.3,8.3,Man City,40.80,0.00,40.80,81.60,0.00,40.80,68.70,40.80,40.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,414,Foden,8.1,8.1,Man City,18.00,0.00,18.00,36.00,0.00,18.00,39.60,18.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,415,Savinho,6.9,6.9,Man City,7.50,0.00,7.50,15.00,0.00,7.50,15.00,7.50,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,416,Bernardo,6.2,6.2,Man City,79.95,0.00,79.95,159.90,0.00,79.95,159.60,79.95,79.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,417,Cherki,6.4,6.4,Man City,40.20,0.00,40.20,80.40,0.00,40.20,100.50,40.20,40.20,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.01,0.01
M,418,Doku,6.4,6.4,Man City,25.80,0.00,25.80,51.60,0.00,25.80,72.30,25.80,25.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,419,Grealish,6.3,6.3,Everton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,421,Rodrigo,6.3,6.3,Man City,80.25,0.00,80.25,160.50,0.00,80.25,160.50,80.25,80.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,422,Kovačić,5.8,5.8,Man City,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,423,N.Gonzalez,5.9,5.9,Man City,16.50,0.00,16.50,33.00,0.00,16.50,35.70,16.50,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,424,Bobb,5.1,5.1,Fulham,42.90,42.90,25.95,25.95,25.95,25.95,25.95,25.95,25.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,426,McAtee,5.0,5.0,Nott'm Forest,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,427,Reijnders,5.0,5.0,Man City,22.20,0.00,22.20,44.40,0.00,22.20,50.70,22.20,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,428,Nypan,5.0,5.0,Man City,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,430,Haaland,14.7,14.7,Man City,82.50,0.00,82.50,165.00,0.00,82.50,165.00,82.50,82.50,1.59,0.00,1.43,1.43,0.00,1.43,1.43,1.43,1.43
G,431,Bayindir,4.7,4.7,Man Utd,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,434,Heaton,3.9,3.9,Man Utd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,435,Mee,3.9,3.9,Man Utd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,436,De Ligt,4.9,4.9,Man Utd,0.00,0.00,27.45,27.45,27.45,27.45,27.45,27.45,27.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,437,Martinez,4.8,4.8,Man Utd,0.00,0.00,83.70,83.70,83.70,83.70,83.70,83.70,83.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,438,Mazraoui,4.9,4.9,Man Utd,61.65,61.65,18.15,18.15,18.15,18.15,18.15,18.15,18.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,439,D.Leon,4.2,4.2,Man Utd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,440,Dalot,4.6,4.6,Man Utd,84.75,84.75,83.25,83.25,83.25,83.25,83.25,83.25,83.25,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
D,441,Dorgu,4.2,4.2,Man Utd,0.00,0.00,56.70,56.70,56.70,56.70,56.70,56.70,56.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,442,Maguire,4.4,4.4,Man Utd,83.25,83.25,72.90,72.90,72.90,72.90,72.90,72.90,72.90,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,443,Shaw,4.5,4.5,Man Utd,62.40,62.40,83.25,83.25,83.25,83.25,83.25,83.25,83.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,444,Yoro,4.1,4.1,Man Utd,82.95,82.95,12.45,12.45,12.45,12.45,12.45,12.45,12.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,446,Fredricson,3.8,3.8,Man Utd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,447,Heaven,3.7,3.7,Man Utd,11.40,11.40,6.90,6.90,6.90,6.90,6.90,6.90,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,448,Malacia,3.8,3.8,Man Utd,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,449,B.Fernandes,10.0,10.0,Man Utd,86.85,86.85,86.85,86.85,86.85,86.85,86.85,86.85,86.85,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
M,450,Cunha,8.0,8.0,Man Utd,69.90,69.90,48.60,48.60,48.60,48.60,48.60,48.60,48.60,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
M,452,Amad,6.2,6.2,Man Utd,52.05,52.05,69.00,69.00,69.00,69.00,69.00,69.00,69.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,453,Garnacho,6.4,6.4,Chelsea,33.90,33.90,29.40,58.80,0.00,29.40,29.40,29.40,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,455,Mount,5.9,5.9,Man Utd,9.60,9.60,7.20,7.20,7.20,7.20,7.20,7.20,7.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,456,Sancho,5.8,5.8,Aston Villa,0.00,67.20,38.40,38.40,38.40,38.40,38.40,38.40,38.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,457,Casemiro,5.6,5.6,Man Utd,83.25,83.25,81.60,81.60,81.60,81.60,81.60,81.60,81.60,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
M,458,Mainoo,4.6,4.6,Man Utd,81.75,81.75,78.60,78.60,78.60,78.60,78.60,78.60,78.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,459,Ugarte,4.7,4.7,Man Utd,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,461,Fitzgerald,4.3,4.3,Man Utd,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,462,J.Fletcher,4.3,4.3,Man Utd,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,466,Zirkzee,5.8,5.8,Man Utd,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,467,Obi,4.2,4.2,Man Utd,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,469,Pope,5.1,5.1,Newcastle,89.10,89.10,89.10,178.20,0.00,89.10,89.10,89.10,89.10,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.01,0.01
G,470,Dúbravka,4.0,4.0,Burnley,89.10,89.10,89.10,178.20,0.00,89.10,89.10,89.10,89.10,0.01,0.04,0.04,0.04,0.00,0.04,0.04,0.04,0.04
G,471,Gillespie,3.9,3.9,Newcastle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,473,Hall,5.3,5.3,Newcastle,76.80,76.80,73.20,146.40,0.00,73.20,73.20,73.20,73.20,0.01,0.02,0.02,0.02,0.00,0.02,0.02,0.02,0.02
D,474,Schär,5.2,5.2,Newcastle,0.00,0.00,16.80,33.60,0.00,16.80,16.80,16.80,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,475,Botman,4.9,4.9,Newcastle,30.75,30.75,23.25,46.50,0.00,23.25,23.25,23.25,23.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,476,Burn,5.0,5.0,Newcastle,84.45,84.45,84.45,168.90,0.00,84.45,84.45,84.45,84.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,477,Livramento,4.9,4.9,Newcastle,71.70,71.70,78.45,156.90,0.00,78.45,78.45,78.45,78.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,478,Trippier,4.9,4.9,Newcastle,29.85,29.85,17.40,34.80,0.00,17.40,17.40,17.40,17.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,479,Krafth,4.3,4.3,Newcastle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,481,A.Murphy,3.8,3.8,Newcastle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,483,Pivas,3.8,3.8,Newcastle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,485,Gordon,7.2,7.2,Newcastle,76.05,76.05,76.05,152.10,0.00,76.05,76.05,76.05,76.05,0.04,0.04,0.04,0.04,0.00,0.04,0.04,0.04,0.04
M,486,Elanga,6.5,6.5,Newcastle,25.05,25.05,25.05,50.10,0.00,25.05,25.05,25.05,25.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,487,Barnes,6.1,6.1,Newcastle,68.40,68.40,68.40,136.80,0.00,68.40,68.40,68.40,68.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,488,Bruno G.,6.8,6.8,Newcastle,0.00,0.00,71.25,142.50,0.00,71.25,71.25,71.25,71.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,489,J.Murphy,5.9,5.9,Newcastle,28.35,28.35,28.35,56.70,0.00,28.35,28.35,28.35,28.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,490,Joelinton,5.9,5.9,Newcastle,63.45,63.45,37.80,75.60,0.00,37.80,37.80,37.80,37.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,491,Tonali,5.3,5.3,Newcastle,78.45,78.45,78.45,156.90,0.00,78.45,78.45,78.45,78.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,493,Longstaff,4.8,4.8,Leeds United,22.05,22.05,22.05,22.05,22.05,22.05,22.05,32.55,22.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,494,Willock,5.0,5.0,Newcastle,37.20,37.20,15.45,30.90,0.00,15.45,15.45,15.45,15.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,497,L.Miley,4.4,4.4,Newcastle,47.70,47.70,54.15,108.30,0.00,54.15,54.15,54.15,54.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,499,Isak,10.3,10.3,Liverpool,0.00,0.00,43.50,87.00,0.00,43.50,43.50,43.50,43.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,500,Osula,5.4,5.4,Newcastle,5.70,5.70,5.70,11.40,0.00,5.70,5.70,5.70,5.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
