Pos,ID,Name,BV,SV,Team,30_xMins,31_xMins,32_xMins,33_xMins,34_xMins,35_xMins,36_xMins,37_xMins,38_xMins,30_eo,31_eo,32_eo,33_eo,34_eo,35_eo,36_eo,37_eo,38_eo
F,501,Neave,4.3,4.3,Newcastle,0.30,0.30,0.30,0.60,0.00,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,502,Sels,4.6,4.6,Nott'm Forest,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,505,Milenković,5.1,5.1,Nott'm Forest,87.45,87.45,87.45,87.45,87.45,87.45,87.45,87.45,87.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,506,Murillo,5.2,5.2,Nott'm Forest,82.05,82.05,82.05,82.05,82.05,82.05,82.05,82.05,82.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,507,Aina,4.7,4.7,Nott'm Forest,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,508,N.Williams,4.7,4.7,Nott'm Forest,87.45,87.45,87.45,87.45,87.45,87.45,87.45,87.45,87.45,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
D,510,Jair Cunha,4.2,4.2,Nott'm Forest,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,511,Morato,4.3,4.3,Nott'm Forest,9.60,9.60,9.60,9.60,9.60,9.60,9.60,9.60,9.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,513,Abbott,3.8,3.8,Nott'm Forest,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,514,Boly,3.8,3.8,Nott'm Forest,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,515,Gibbs-White,7.3,7.3,Nott'm Forest,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,516,Hudson-Odoi,5.7,5.7,Nott'm Forest,74.40,74.40,74.40,74.40,74.40,74.40,74.40,74.40,74.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,517,Anderson,5.4,5.4,Nott'm Forest,85.50,85.50,85.50,85.50,85.50,85.50,85.50,85.50,85.50,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
M,519,Dominguez,5.0,5.0,Nott'm Forest,36.15,36.15,36.15,36.15,36.15,36.15,36.15,36.15,36.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,521,Sangaré,4.9,4.9,Nott'm Forest,82.95,82.95,82.95,82.95,82.95,82.95,82.95,82.95,82.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,522,Yates,4.7,4.7,Nott'm Forest,7.35,7.35,7.35,7.35,7.35,7.35,7.35,7.35,7.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,523,Da Silva Moreira,4.5,4.5,Nott'm Forest,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,525,Wood,7.2,7.2,Nott'm Forest,0.00,0.00,37.95,37.95,37.95,37.95,37.95,37.95,37.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,526,Igor Jesus,5.8,5.8,Nott'm Forest,73.80,73.80,48.00,48.00,48.00,48.00,48.00,48.00,48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,527,Awoniyi,5.2,5.2,Nott'm Forest,9.45,9.45,3.75,3.75,3.75,3.75,3.75,3.75,3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,529,Moore,3.9,3.9,Sunderland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,531,Ballard,4.6,4.6,Sunderland,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
D,532,Hume,4.5,4.5,Sunderland,82.95,75.15,35.10,35.10,35.10,35.10,35.10,35.10,35.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,535,Cirkin,4.0,4.0,Sunderland,6.90,6.90,6.90,6.90,6.90,6.90,6.90,6.90,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,539,O'Nien,4.0,4.0,Sunderland,6.00,6.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,541,Reinildo,3.8,3.8,Sunderland,39.15,81.60,81.60,81.60,81.60,81.60,81.60,81.60,81.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,544,Diarra,5.3,5.3,Sunderland,67.50,67.50,63.75,63.75,63.75,63.75,63.75,63.75,63.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,546,Aleksić,4.9,4.9,Sunderland,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,547,E.Le Fée,5.0,5.0,Sunderland,79.80,79.80,79.80,79.80,79.80,79.80,79.80,79.80,79.80,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
M,548,Mundle,4.9,4.9,Sunderland,0.00,0.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,550,Poveda,4.8,4.8,Sunderland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,551,Rigg,4.7,4.7,Sunderland,12.45,12.45,12.45,12.45,12.45,12.45,12.45,12.45,12.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,552,Sadiki,4.9,4.9,Sunderland,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,553,Talbi,4.9,4.9,Sunderland,41.10,41.10,30.90,30.90,30.90,30.90,30.90,30.90,30.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,554,Ba,4.3,4.3,Sunderland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,557,H.Jones,4.3,4.3,Sunderland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,560,Isidor,5.1,5.1,Sunderland,21.75,21.75,15.45,15.45,15.45,15.45,15.45,15.45,15.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,561,Mayenda,5.2,5.2,Sunderland,39.30,39.30,7.35,7.35,7.35,7.35,7.35,7.35,7.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,562,Abdullahi,4.2,4.2,Sunderland,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,565,Vicario,4.7,4.7,Spurs,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,566,Austin,3.9,3.9,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,567,Kinsky,3.9,3.9,Spurs,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,568,Pedro Porro,5.1,5.1,Spurs,82.50,82.50,82.50,82.50,82.50,82.50,82.50,82.50,82.50,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
D,569,Romero,5.0,5.0,Spurs,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,570,Danso,4.2,4.2,Spurs,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,571,Davies,4.3,4.3,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,572,Dragusin,4.5,4.5,Spurs,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,573,Spence,4.2,4.2,Spurs,67.50,67.50,67.50,67.50,67.50,67.50,67.50,67.50,67.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,574,Udogie,4.3,4.3,Spurs,33.30,33.30,33.30,33.30,33.30,33.30,33.30,33.30,33.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,575,Van de Ven,4.4,4.4,Spurs,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
M,580,Johnson,6.5,6.5,Crystal Palace,30.30,0.00,30.30,60.60,0.00,30.30,70.05,30.30,30.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,581,Maddison,6.8,6.8,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,582,Kudus,6.4,6.4,Spurs,0.00,0.00,83.55,83.55,83.55,83.55,83.55,83.55,83.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,583,Kulusevski,6.4,6.4,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,584,Tel,6.2,6.2,Spurs,40.20,40.20,20.85,20.85,20.85,20.85,20.85,20.85,20.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,585,Bentancur,5.2,5.2,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,586,Bergvall,5.2,5.2,Spurs,0.00,0.00,41.70,41.70,41.70,41.70,41.70,41.70,41.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,587,Bissouma,5.2,5.2,Spurs,33.00,33.00,11.70,11.70,11.70,11.70,11.70,11.70,11.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,588,Odobert,5.3,5.3,Spurs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,591,Gray,4.8,4.8,Spurs,32.55,32.55,36.30,36.30,36.30,36.30,36.30,36.30,36.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,593,P.M.Sarr,4.5,4.5,Spurs,61.35,61.35,43.20,43.20,43.20,43.20,43.20,43.20,43.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,595,Olusesi,4.3,4.3,Spurs,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,596,Solanke,7.2,7.2,Spurs,67.50,67.50,45.45,45.45,45.45,45.45,45.45,45.45,45.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,597,Richarlison,6.3,6.3,Spurs,52.35,52.35,43.20,43.20,43.20,43.20,43.20,43.20,43.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,600,Areola,4.3,4.3,West Ham,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,603,Diouf,4.0,4.0,West Ham,84.75,84.75,84.75,84.75,84.75,84.75,84.75,84.75,84.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,605,Kilman,4.1,4.1,West Ham,15.90,15.90,15.90,15.90,15.90,15.90,15.90,15.90,15.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,606,Mavropanos,4.4,4.4,West Ham,72.00,72.00,72.00,72.00,72.00,72.00,72.00,72.00,72.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,608,Scarles,4.3,4.3,West Ham,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,19.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,609,Todibo,4.3,4.3,West Ham,34.80,34.80,34.80,34.80,34.80,34.80,34.80,34.80,34.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,610,Wan-Bissaka,4.1,4.1,West Ham,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,613,Souček,5.7,5.7,West Ham,73.05,73.05,73.05,73.05,73.05,73.05,73.05,73.05,73.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,614,Ward-Prowse,5.6,5.6,Burnley,21.90,21.90,21.90,43.80,0.00,21.90,21.90,21.90,21.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,615,Summerville,5.7,5.7,West Ham,82.50,82.50,82.50,82.50,82.50,82.50,82.50,82.50,82.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,623,Potts,4.4,4.4,West Ham,42.00,48.75,28.50,28.50,28.50,28.50,28.50,28.50,28.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,624,Bowen,7.5,7.5,West Ham,87.60,87.60,87.60,87.60,87.60,87.60,87.60,87.60,87.60,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
G,627,Johnstone,4.4,4.4,Wolves,0.90,0.00,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,628,José Sá,4.2,4.2,Wolves,89.10,0.00,89.10,89.10,89.10,89.10,89.10,89.10,89.10,0.03,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02
G,629,Bentley,3.9,3.9,Wolves,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,630,King,3.9,3.9,Everton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,632,Doherty,4.4,4.4,Wolves,8.40,0.00,8.40,8.40,8.40,8.40,8.40,8.40,8.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,633,H.Bueno,4.3,4.3,Wolves,81.60,0.00,81.60,81.60,81.60,81.60,81.60,81.60,81.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,634,Mosquera,4.3,4.3,Wolves,81.60,0.00,81.60,81.60,81.60,81.60,81.60,81.60,81.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,635,R.Gomes,4.4,4.4,Wolves,13.65,0.00,13.65,13.65,13.65,13.65,13.65,13.65,13.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,636,S.Bueno,4.4,4.4,Wolves,80.10,0.00,80.10,80.10,80.10,80.10,80.10,80.10,80.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,637,Toti,4.2,4.2,Wolves,23.25,0.00,23.25,23.25,23.25,23.25,23.25,23.25,23.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,640,Pedro Lima,4.0,4.0,Wolves,1.50,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,642,Hee Chan,5.6,5.6,Wolves,72.30,0.00,72.30,72.30,72.30,72.30,72.30,72.30,72.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,643,André,5.2,5.2,Wolves,67.20,0.00,67.20,67.20,67.20,67.20,67.20,67.20,67.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,644,Bellegarde,5.1,5.1,Wolves,29.25,0.00,29.25,29.25,29.25,29.25,29.25,29.25,29.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,646,J.Gomes,5.3,5.3,Wolves,78.45,0.00,78.45,78.45,78.45,78.45,78.45,78.45,78.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,651,Edozie,4.3,4.3,Wolves,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,652,Gonzalez,4.3,4.3,Wolves,0.60,0.00,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,654,Strand Larsen,6.1,6.1,Crystal Palace,69.00,0.00,69.00,138.00,0.00,69.00,131.25,69.00,69.00,0.02,0.00,0.02,0.02,0.00,0.02,0.02,0.02,0.02
F,657,Chiwome,4.4,4.4,Wolves,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,658,Fraser,4.2,4.2,Wolves,0.30,0.00,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,659,Walker-Peters,4.2,4.2,West Ham,7.80,7.80,7.80,7.80,7.80,7.80,7.80,7.80,7.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,660,Stach,4.7,4.7,Leeds United,80.70,80.70,80.70,80.70,80.70,80.70,80.70,80.70,80.70,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
F,661,Ekitiké,9.1,9.1,Liverpool,71.25,71.25,61.35,122.70,0.00,61.35,61.35,61.35,61.35,0.31,0.36,0.36,0.36,0.00,0.36,0.36,0.36,0.36
D,662,Mosquera,5.3,5.3,Arsenal,11.55,0.00,11.55,23.10,0.00,11.55,11.55,11.55,11.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,664,Lecomte,3.9,3.9,Fulham,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,665,Perri,4.5,4.5,Leeds United,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,666,Gyökeres,8.8,8.8,Arsenal,66.60,0.00,66.60,133.20,0.00,66.60,66.60,66.60,66.60,0.03,0.00,0.02,0.02,0.00,0.02,0.02,0.02,0.02
D,667,Aznou,4.2,4.2,Everton,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,668,Xhaka,5.1,5.1,Sunderland,87.75,87.75,87.75,87.75,87.75,87.75,87.75,87.75,87.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,669,Ndoye,5.5,5.5,Nott'm Forest,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,670,Roefs,4.9,4.9,Sunderland,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
F,671,Wilson,5.8,5.8,West Ham,28.95,28.95,18.75,18.75,18.75,18.75,18.75,18.75,18.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,672,Hato,4.6,4.6,Chelsea,10.50,10.50,10.50,21.00,0.00,10.50,10.50,10.50,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,673,J.Palhinha,5.5,5.5,Spurs,72.60,72.60,63.60,63.60,63.60,63.60,63.60,63.60,63.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,674,Ramsdale,4.8,4.8,Newcastle,0.90,0.90,0.90,1.80,0.00,0.90,0.90,0.90,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,675,Gunn,4.0,4.0,Nott'm Forest,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,676,Ugochukwu,5.0,5.0,Burnley,80.40,80.40,80.40,160.80,0.00,80.40,80.40,80.40,80.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,677,Guessand,6.2,6.2,Crystal Palace,34.20,0.00,34.20,68.40,0.00,34.20,58.65,34.20,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,679,Hermansen,4.2,4.2,West Ham,87.30,87.30,87.30,87.30,87.30,87.30,87.30,87.30,87.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,680,Broja,5.2,5.2,Burnley,25.20,25.20,25.20,50.40,0.00,25.20,25.20,25.20,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
F,681,Šeško,7.3,7.3,Man Utd,69.90,69.90,24.90,24.90,24.90,24.90,24.90,24.90,24.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,682,Møller Wolfe,4.2,4.2,Wolves,5.10,0.00,5.10,5.10,5.10,5.10,5.10,5.10,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,683,Alderete,4.1,4.1,Sunderland,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,0.02,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
D,684,Thiaw,5.0,5.0,Newcastle,84.75,84.75,84.75,169.50,0.00,84.75,84.75,84.75,84.75,0.02,0.06,0.06,0.06,0.00,0.06,0.06,0.06,0.06
D,685,Diakité,4.2,4.2,Bournemouth,7.35,7.35,7.35,7.35,7.35,7.35,7.35,7.35,7.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
