id,isResult,h,a,goals,xG,datetime,forecast,season,league
12856,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '4', 'a': '2'}","{'h': '1.35194', 'a': '0.989696'}",2019-11-30 19:00:00,"{'w': '0.4402', 'd': '0.3053', 'l': '0.2545'}",2019,Ligue_1
12857,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '1', 'a': '0'}","{'h': '1.7125', 'a': '0.640066'}",2019-11-30 19:00:00,"{'w': '0.6791', 'd': '0.2288', 'l': '0.0921'}",2019,Ligue_1
12858,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '3', 'a': '1'}","{'h': '1.11018', 'a': '0.389705'}",2019-11-30 19:00:00,"{'w': '0.552', 'd': '0.3301', 'l': '0.1179'}",2019,Ligue_1
12853,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '2', 'a': '1'}","{'h': '2.87667', 'a': '1.01185'}",2019-12-01 14:00:00,"{'w': '0.839', 'd': '0.1253', 'l': '0.0357'}",2019,Ligue_1
12854,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '2', 'a': '1'}","{'h': '1.48946', 'a': '0.681836'}",2019-12-01 16:00:00,"{'w': '0.5868', 'd': '0.2908', 'l': '0.1224'}",2019,Ligue_1
12860,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '6', 'a': '0'}","{'h': '2.0996', 'a': '0.192769'}",2019-12-03 18:00:00,"{'w': '0.8751', 'd': '0.106', 'l': '0.0189'}",2019,Ligue_1
12865,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '0', 'a': '2'}","{'h': '0.782831', 'a': '2.09565'}",2019-12-03 18:00:00,"{'w': '0.0719', 'd': '0.1867', 'l': '0.7414'}",2019,Ligue_1
12866,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '5', 'a': '0'}","{'h': '2.23505', 'a': '0.775747'}",2019-12-03 18:00:00,"{'w': '0.7715', 'd': '0.1674', 'l': '0.0611'}",2019,Ligue_1
12864,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '0', 'a': '1'}","{'h': '0.586122', 'a': '0.965168'}",2019-12-03 20:05:00,"{'w': '0.2059', 'd': '0.3381', 'l': '0.456'}",2019,Ligue_1
12861,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '4', 'a': '1'}","{'h': '3.1578', 'a': '1.41787'}",2019-12-04 18:00:00,"{'w': '0.7845', 'd': '0.1363', 'l': '0.0792'}",2019,Ligue_1
12862,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '2', 'a': '2'}","{'h': '1.29978', 'a': '1.27691'}",2019-12-04 18:00:00,"{'w': '0.3673', 'd': '0.2827', 'l': '0.35'}",2019,Ligue_1
12867,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '1', 'a': '2'}","{'h': '1.59548', 'a': '3.56341'}",2019-12-04 18:00:00,"{'w': '0.065', 'd': '0.1228', 'l': '0.8122'}",2019,Ligue_1
12868,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '0', 'a': '1'}","{'h': '0.732116', 'a': '1.13014'}",2019-12-04 18:00:00,"{'w': '0.2098', 'd': '0.3125', 'l': '0.4777'}",2019,Ligue_1
12859,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '2', 'a': '0'}","{'h': '2.04225', 'a': '0.471802'}",2019-12-04 20:05:00,"{'w': '0.817', 'd': '0.1403', 'l': '0.0427'}",2019,Ligue_1
12878,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '1', 'a': '0'}","{'h': '2.53737', 'a': '0.261931'}",2019-12-06 18:00:00,"{'w': '0.9385', 'd': '0.0545', 'l': '0.007'}",2019,Ligue_1
12869,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '0', 'a': '4'}","{'h': '0.455948', 'a': '2.68047'}",2019-12-06 19:45:00,"{'w': '0.0139', 'd': '0.0761', 'l': '0.91'}",2019,Ligue_1
12871,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '1', 'a': '3'}","{'h': '0.447142', 'a': '0.782463'}",2019-12-07 16:30:00,"{'w': '0.193', 'd': '0.4033', 'l': '0.4037'}",2019,Ligue_1
12870,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '4', 'a': '1'}","{'h': '1.51971', 'a': '0.938924'}",2019-12-07 19:00:00,"{'w': '0.5291', 'd': '0.2806', 'l': '0.1903'}",2019,Ligue_1
12872,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '2', 'a': '1'}","{'h': '1.28615', 'a': '0.929726'}",2019-12-07 19:00:00,"{'w': '0.4412', 'd': '0.3337', 'l': '0.2251'}",2019,Ligue_1
12875,True,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '4', 'a': '2'}","{'h': '2.82508', 'a': '2.12038'}",2019-12-07 19:00:00,"{'w': '0.5449', 'd': '0.2119', 'l': '0.2432'}",2019,Ligue_1
12877,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '3', 'a': '0'}","{'h': '2.64526', 'a': '0.501323'}",2019-12-07 19:00:00,"{'w': '0.8751', 'd': '0.0977', 'l': '0.0272'}",2019,Ligue_1
12873,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '3', 'a': '1'}","{'h': '1.25893', 'a': '0.511321'}",2019-12-08 14:00:00,"{'w': '0.5968', 'd': '0.2843', 'l': '0.1189'}",2019,Ligue_1
12874,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '1', 'a': '0'}","{'h': '0.982949', 'a': '0.641251'}",2019-12-08 16:00:00,"{'w': '0.4214', 'd': '0.3505', 'l': '0.2281'}",2019,Ligue_1
12876,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '3', 'a': '1'}","{'h': '2.04801', 'a': '0.15818'}",2019-12-08 20:00:00,"{'w': '0.8733', 'd': '0.1137', 'l': '0.013'}",2019,Ligue_1
12885,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '2', 'a': '1'}","{'h': '1.93087', 'a': '1.53329'}",2019-12-13 19:45:00,"{'w': '0.4675', 'd': '0.319', 'l': '0.2135'}",2019,Ligue_1
12886,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '1', 'a': '1'}","{'h': '1.01835', 'a': '1.69227'}",2019-12-14 16:30:00,"{'w': '0.1807', 'd': '0.2868', 'l': '0.5325'}",2019,Ligue_1
12879,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '0', 'a': '1'}","{'h': '0.848701', 'a': '1.31851'}",2019-12-14 19:00:00,"{'w': '0.2144', 'd': '0.2959', 'l': '0.4897'}",2019,Ligue_1
12882,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '0', 'a': '0'}","{'h': '0.870077', 'a': '0.383769'}",2019-12-14 19:00:00,"{'w': '0.4661', 'd': '0.3768', 'l': '0.1571'}",2019,Ligue_1
12884,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '0', 'a': '1'}","{'h': '0.669088', 'a': '1.44219'}",2019-12-14 19:00:00,"{'w': '0.1464', 'd': '0.2781', 'l': '0.5755'}",2019,Ligue_1
12887,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '1', 'a': '1'}","{'h': '0.28916', 'a': '0.640617'}",2019-12-14 19:00:00,"{'w': '0.1415', 'd': '0.4511', 'l': '0.4074'}",2019,Ligue_1
12888,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '0', 'a': '0'}","{'h': '2.53255', 'a': '1.13522'}",2019-12-14 19:00:00,"{'w': '0.7317', 'd': '0.1643', 'l': '0.104'}",2019,Ligue_1
12883,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '0', 'a': '1'}","{'h': '1.28592', 'a': '0.527336'}",2019-12-15 14:00:00,"{'w': '0.592', 'd': '0.2879', 'l': '0.1201'}",2019,Ligue_1
12881,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '0', 'a': '1'}","{'h': '0.529236', 'a': '0.939364'}",2019-12-15 16:00:00,"{'w': '0.1962', 'd': '0.3642', 'l': '0.4396'}",2019,Ligue_1
12880,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '0', 'a': '4'}","{'h': '0.96128', 'a': '3.60638'}",2019-12-15 20:00:00,"{'w': '0.0259', 'd': '0.0734', 'l': '0.9007'}",2019,Ligue_1
12889,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '4', 'a': '0'}","{'h': '2.2249', 'a': '0.751773'}",2019-12-21 19:45:00,"{'w': '0.7556', 'd': '0.1644', 'l': '0.08'}",2019,Ligue_1
12890,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '2', 'a': '2'}","{'h': '1.08941', 'a': '1.25101'}",2019-12-21 19:45:00,"{'w': '0.2949', 'd': '0.2937', 'l': '0.4114'}",2019,Ligue_1
12891,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '1', 'a': '0'}","{'h': '1.07897', 'a': '0.540713'}",2019-12-21 19:45:00,"{'w': '0.5136', 'd': '0.3205', 'l': '0.1659'}",2019,Ligue_1
12892,True,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '2', 'a': '1'}","{'h': '0.501404', 'a': '1.46101'}",2019-12-21 19:45:00,"{'w': '0.0738', 'd': '0.2437', 'l': '0.6825'}",2019,Ligue_1
12893,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '5', 'a': '1'}","{'h': '3.5594', 'a': '0.64901'}",2019-12-21 19:45:00,"{'w': '0.9591', 'd': '0.0329', 'l': '0.008'}",2019,Ligue_1
12894,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '1', 'a': '1'}","{'h': '1.22724', 'a': '1.59355'}",2019-12-21 19:45:00,"{'w': '0.2215', 'd': '0.3247', 'l': '0.4538'}",2019,Ligue_1
12895,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '1', 'a': '2'}","{'h': '0.280352', 'a': '1.07283'}",2019-12-21 19:45:00,"{'w': '0.091', 'd': '0.3186', 'l': '0.5904'}",2019,Ligue_1
12896,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '3', 'a': '0'}","{'h': '1.91838', 'a': '0.342703'}",2019-12-21 19:45:00,"{'w': '0.8372', 'd': '0.1305', 'l': '0.0323'}",2019,Ligue_1
12897,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '4', 'a': '1'}","{'h': '4.8635', 'a': '0.350562'}",2019-12-21 19:45:00,"{'w': '0.9918', 'd': '0.0068', 'l': '0.0014'}",2019,Ligue_1
12898,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '3', 'a': '1'}","{'h': '1.97361', 'a': '1.14972'}",2019-12-21 19:45:00,"{'w': '0.594', 'd': '0.245', 'l': '0.161'}",2019,Ligue_1
12903,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '0', 'a': '1'}","{'h': '0.494628', 'a': '0.831327'}",2020-01-10 19:45:00,"{'w': '0.1807', 'd': '0.372', 'l': '0.4473'}",2019,Ligue_1
12901,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '1', 'a': '2'}","{'h': '0.71442', 'a': '2.43061'}",2020-01-11 16:30:00,"{'w': '0.0565', 'd': '0.1461', 'l': '0.7974'}",2019,Ligue_1
12899,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '2', 'a': '5'}","{'h': '1.45157', 'a': '1.95386'}",2020-01-11 19:00:00,"{'w': '0.2511', 'd': '0.2535', 'l': '0.4954'}",2019,Ligue_1
12900,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '1', 'a': '2'}","{'h': '1.02329', 'a': '0.846418'}",2020-01-11 19:00:00,"{'w': '0.392', 'd': '0.365', 'l': '0.243'}",2019,Ligue_1
12902,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '1', 'a': '1'}","{'h': '1.12107', 'a': '1.12107'}",2020-01-11 19:00:00,"{'w': '0.3236', 'd': '0.3383', 'l': '0.3381'}",2019,Ligue_1
12904,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '2', 'a': '0'}","{'h': '1.63031', 'a': '0.504333'}",2020-01-11 19:00:00,"{'w': '0.7115', 'd': '0.219', 'l': '0.0695'}",2019,Ligue_1
12905,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '1', 'a': '0'}","{'h': '1.00705', 'a': '1.16736'}",2020-01-11 19:00:00,"{'w': '0.3016', 'd': '0.3365', 'l': '0.3619'}",2019,Ligue_1
12908,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '0', 'a': '2'}","{'h': '0.380112', 'a': '1.21513'}",2020-01-12 14:00:00,"{'w': '0.0929', 'd': '0.2839', 'l': '0.6232'}",2019,Ligue_1
12906,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '1', 'a': '0'}","{'h': '1.21606', 'a': '0.586501'}",2020-01-12 16:00:00,"{'w': '0.5276', 'd': '0.3042', 'l': '0.1682'}",2019,Ligue_1
12907,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '3', 'a': '3'}","{'h': '2.76333', 'a': '1.91876'}",2020-01-12 20:00:00,"{'w': '0.5806', 'd': '0.2092', 'l': '0.2102'}",2019,Ligue_1
12820,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '0', 'a': '1'}","{'h': '0.190223', 'a': '0.666492'}",2020-01-15 18:00:00,"{'w': '0.0887', 'd': '0.4563', 'l': '0.455'}",2019,Ligue_1
12863,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '1', 'a': '1'}","{'h': '0.988779', 'a': '0.338768'}",2020-01-15 18:00:00,"{'w': '0.6492', 'd': '0.2874', 'l': '0.0634'}",2019,Ligue_1
12851,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '1', 'a': '4'}","{'h': '1.13704', 'a': '3.55816'}",2020-01-15 20:00:00,"{'w': '0.0326', 'd': '0.0797', 'l': '0.8877'}",2019,Ligue_1
12915,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '1', 'a': '1'}","{'h': '2.04075', 'a': '2.01285'}",2020-01-24 19:00:00,"{'w': '0.3846', 'd': '0.2431', 'l': '0.3723'}",2019,Ligue_1
12911,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '0', 'a': '0'}","{'h': '0.342074', 'a': '0.162533'}",2020-01-25 16:30:00,"{'w': '0.2695', 'd': '0.6206', 'l': '0.1099'}",2019,Ligue_1
12909,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '2', 'a': '1'}","{'h': '0.805902', 'a': '1.00169'}",2020-01-25 19:00:00,"{'w': '0.2365', 'd': '0.3718', 'l': '0.3917'}",2019,Ligue_1
12910,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '1', 'a': '3'}","{'h': '1.06289', 'a': '1.14162'}",2020-01-25 19:00:00,"{'w': '0.3066', 'd': '0.3578', 'l': '0.3356'}",2019,Ligue_1
12912,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '2', 'a': '1'}","{'h': '1.84221', 'a': '0.43555'}",2020-01-25 19:00:00,"{'w': '0.7624', 'd': '0.1802', 'l': '0.0574'}",2019,Ligue_1
12913,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '0', 'a': '1'}","{'h': '0.636235', 'a': '0.949755'}",2020-01-25 19:00:00,"{'w': '0.221', 'd': '0.3414', 'l': '0.4376'}",2019,Ligue_1
12918,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '2', 'a': '1'}","{'h': '2.13523', 'a': '0.690494'}",2020-01-25 19:00:00,"{'w': '0.7713', 'd': '0.1643', 'l': '0.0644'}",2019,Ligue_1
12916,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '3', 'a': '0'}","{'h': '1.20096', 'a': '0.327096'}",2020-01-26 14:00:00,"{'w': '0.6351', 'd': '0.2823', 'l': '0.0826'}",2019,Ligue_1
12914,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '0', 'a': '1'}","{'h': '0.201093', 'a': '0.750449'}",2020-01-26 16:00:00,"{'w': '0.0823', 'd': '0.4104', 'l': '0.5073'}",2019,Ligue_1
12917,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '0', 'a': '2'}","{'h': '0.384687', 'a': '2.0343'}",2020-01-26 20:00:00,"{'w': '0.0337', 'd': '0.1356', 'l': '0.8307'}",2019,Ligue_1
12919,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '3', 'a': '2'}","{'h': '2.21888', 'a': '0.876406'}",2020-01-31 18:00:00,"{'w': '0.762', 'd': '0.1826', 'l': '0.0554'}",2019,Ligue_1
12923,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '5', 'a': '0'}","{'h': '2.89333', 'a': '0.163578'}",2020-02-01 16:30:00,"{'w': '0.9459', 'd': '0.0485', 'l': '0.0056'}",2019,Ligue_1
12921,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '3', 'a': '0'}","{'h': '1.30207', 'a': '1.31151'}",2020-02-01 19:00:00,"{'w': '0.3584', 'd': '0.2837', 'l': '0.3579'}",2019,Ligue_1
12922,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '3', 'a': '1'}","{'h': '1.72671', 'a': '0.732842'}",2020-02-01 19:00:00,"{'w': '0.6306', 'd': '0.2366', 'l': '0.1328'}",2019,Ligue_1
12924,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '1', 'a': '4'}","{'h': '1.26614', 'a': '1.72995'}",2020-02-01 19:00:00,"{'w': '0.2331', 'd': '0.2817', 'l': '0.4852'}",2019,Ligue_1
