id,isResult,h,a,goals,xG,datetime,forecast,season,league
12925,True,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '1', 'a': '2'}","{'h': '1.05247', 'a': '1.56981'}",2020-02-01 19:00:00,"{'w': '0.2086', 'd': '0.2783', 'l': '0.5131'}",2019,Ligue_1
12926,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '0', 'a': '0'}","{'h': '0.803089', 'a': '0.673436'}",2020-02-01 19:00:00,"{'w': '0.3769', 'd': '0.3612', 'l': '0.2619'}",2019,Ligue_1
12920,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '2', 'a': '1'}","{'h': '1.55091', 'a': '1.55904'}",2020-02-02 14:00:00,"{'w': '0.3263', 'd': '0.3323', 'l': '0.3414'}",2019,Ligue_1
12928,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '3', 'a': '1'}","{'h': '0.882462', 'a': '2.4587'}",2020-02-02 16:00:00,"{'w': '0.0717', 'd': '0.153', 'l': '0.7753'}",2019,Ligue_1
12927,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '0', 'a': '0'}","{'h': '1.15176', 'a': '0.413632'}",2020-02-02 20:00:00,"{'w': '0.5948', 'd': '0.2927', 'l': '0.1125'}",2019,Ligue_1
12935,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '1', 'a': '0'}","{'h': '0.948652', 'a': '0.391231'}",2020-02-04 18:00:00,"{'w': '0.4998', 'd': '0.3654', 'l': '0.1348'}",2019,Ligue_1
12936,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '1', 'a': '0'}","{'h': '0.275273', 'a': '1.07703'}",2020-02-04 18:00:00,"{'w': '0.0908', 'd': '0.3239', 'l': '0.5853'}",2019,Ligue_1
12929,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '1', 'a': '2'}","{'h': '2.78308', 'a': '3.65633'}",2020-02-04 20:05:00,"{'w': '0.2508', 'd': '0.1789', 'l': '0.5703'}",2019,Ligue_1
12930,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '0', 'a': '1'}","{'h': '0.991734', 'a': '1.63603'}",2020-02-05 18:00:00,"{'w': '0.1888', 'd': '0.2744', 'l': '0.5368'}",2019,Ligue_1
12932,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '1', 'a': '1'}","{'h': '1.036', 'a': '0.929255'}",2020-02-05 18:00:00,"{'w': '0.3502', 'd': '0.3282', 'l': '0.3216'}",2019,Ligue_1
12933,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '2', 'a': '0'}","{'h': '1.43959', 'a': '0.500338'}",2020-02-05 18:00:00,"{'w': '0.6422', 'd': '0.2584', 'l': '0.0994'}",2019,Ligue_1
12934,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '1', 'a': '1'}","{'h': '0.508142', 'a': '1.50948'}",2020-02-05 18:00:00,"{'w': '0.0868', 'd': '0.2312', 'l': '0.682'}",2019,Ligue_1
12937,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '0', 'a': '0'}","{'h': '0.414472', 'a': '0.244546'}",2020-02-05 18:00:00,"{'w': '0.2914', 'd': '0.5609', 'l': '0.1477'}",2019,Ligue_1
12938,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '1', 'a': '1'}","{'h': '1.81834', 'a': '1.09016'}",2020-02-05 18:00:00,"{'w': '0.5773', 'd': '0.2532', 'l': '0.1695'}",2019,Ligue_1
12931,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '0', 'a': '2'}","{'h': '0.453576', 'a': '0.531558'}",2020-02-05 20:15:00,"{'w': '0.2319', 'd': '0.4645', 'l': '0.3036'}",2019,Ligue_1
12943,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '0', 'a': '2'}","{'h': '0.50774', 'a': '1.66344'}",2020-02-07 19:45:00,"{'w': '0.0912', 'd': '0.2156', 'l': '0.6932'}",2019,Ligue_1
12946,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '1', 'a': '0'}","{'h': '0.728803', 'a': '1.78927'}",2020-02-08 16:30:00,"{'w': '0.0676', 'd': '0.2136', 'l': '0.7188'}",2019,Ligue_1
12939,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '0', 'a': '0'}","{'h': '0.829419', 'a': '0.39852'}",2020-02-08 19:00:00,"{'w': '0.4451', 'd': '0.3908', 'l': '0.1641'}",2019,Ligue_1
12942,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '3', 'a': '3'}","{'h': '1.33878', 'a': '0.571797'}",2020-02-08 19:00:00,"{'w': '0.5804', 'd': '0.2807', 'l': '0.1389'}",2019,Ligue_1
12944,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '1', 'a': '2'}","{'h': '0.436377', 'a': '1.28092'}",2020-02-08 19:00:00,"{'w': '0.104', 'd': '0.2732', 'l': '0.6228'}",2019,Ligue_1
12945,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '1', 'a': '3'}","{'h': '0.704132', 'a': '1.71921'}",2020-02-08 19:00:00,"{'w': '0.1124', 'd': '0.2269', 'l': '0.6607'}",2019,Ligue_1
12947,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '1', 'a': '2'}","{'h': '0.672638', 'a': '2.11814'}",2020-02-08 19:00:00,"{'w': '0.0665', 'd': '0.1682', 'l': '0.7653'}",2019,Ligue_1
12941,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '1', 'a': '0'}","{'h': '0.552256', 'a': '1.05882'}",2020-02-09 14:00:00,"{'w': '0.1855', 'd': '0.3319', 'l': '0.4826'}",2019,Ligue_1
12948,True,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '3', 'a': '0'}","{'h': '2.94212', 'a': '0.516785'}",2020-02-09 16:00:00,"{'w': '0.9277', 'd': '0.0607', 'l': '0.0116'}",2019,Ligue_1
12940,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '4', 'a': '2'}","{'h': '1.7391', 'a': '0.874372'}",2020-02-09 20:05:00,"{'w': '0.591', 'd': '0.2491', 'l': '0.1599'}",2019,Ligue_1
12955,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '1', 'a': '0'}","{'h': '1.9344', 'a': '0.982861'}",2020-02-14 19:45:00,"{'w': '0.6192', 'd': '0.2326', 'l': '0.1482'}",2019,Ligue_1
12949,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'h': '4', 'a': '4'}","{'h': '1.51396', 'a': '3.45174'}",2020-02-15 16:30:00,"{'w': '0.076', 'd': '0.1256', 'l': '0.7984'}",2019,Ligue_1
12950,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '2', 'a': '2'}","{'h': '1.66815', 'a': '0.948329'}",2020-02-15 19:00:00,"{'w': '0.5823', 'd': '0.2738', 'l': '0.1439'}",2019,Ligue_1
12952,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '0', 'a': '0'}","{'h': '1.12669', 'a': '0.296838'}",2020-02-15 19:00:00,"{'w': '0.6004', 'd': '0.3179', 'l': '0.0817'}",2019,Ligue_1
12953,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '0', 'a': '2'}","{'h': '2.36671', 'a': '1.4771'}",2020-02-15 19:00:00,"{'w': '0.6074', 'd': '0.2108', 'l': '0.1818'}",2019,Ligue_1
12957,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '1', 'a': '0'}","{'h': '0.977294', 'a': '0.480458'}",2020-02-15 19:00:00,"{'w': '0.4824', 'd': '0.3493', 'l': '0.1683'}",2019,Ligue_1
12954,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '1', 'a': '1'}","{'h': '1.22494', 'a': '1.37886'}",2020-02-16 14:00:00,"{'w': '0.26', 'd': '0.3707', 'l': '0.3693'}",2019,Ligue_1
12951,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '3', 'a': '2'}","{'h': '1.77507', 'a': '1.64068'}",2020-02-16 16:00:00,"{'w': '0.4022', 'd': '0.2632', 'l': '0.3346'}",2019,Ligue_1
12958,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '1', 'a': '0'}","{'h': '1.29988', 'a': '0.137662'}",2020-02-16 16:00:00,"{'w': '0.8036', 'd': '0.1763', 'l': '0.0201'}",2019,Ligue_1
12956,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '1', 'a': '2'}","{'h': '1.12417', 'a': '1.51467'}",2020-02-16 20:00:00,"{'w': '0.218', 'd': '0.3037', 'l': '0.4783'}",2019,Ligue_1
12961,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '2', 'a': '2'}","{'h': '1.86279', 'a': '0.626653'}",2020-02-21 18:00:00,"{'w': '0.7565', 'd': '0.1992', 'l': '0.0443'}",2019,Ligue_1
12959,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '0', 'a': '2'}","{'h': '0.135117', 'a': '1.5696'}",2020-02-21 19:45:00,"{'w': '0.0154', 'd': '0.1427', 'l': '0.8419'}",2019,Ligue_1
12965,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '1', 'a': '3'}","{'h': '0.804027', 'a': '0.72099'}",2020-02-22 16:30:00,"{'w': '0.3252', 'd': '0.3884', 'l': '0.2864'}",2019,Ligue_1
12962,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '3', 'a': '0'}","{'h': '2.64354', 'a': '0.291453'}",2020-02-22 19:00:00,"{'w': '0.9162', 'd': '0.0715', 'l': '0.0123'}",2019,Ligue_1
12963,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '1', 'a': '1'}","{'h': '1.58624', 'a': '2.2089'}",2020-02-22 19:00:00,"{'w': '0.2122', 'd': '0.2469', 'l': '0.5409'}",2019,Ligue_1
12967,True,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '0', 'a': '0'}","{'h': '0.63802', 'a': '0.0631697'}",2020-02-22 19:00:00,"{'w': '0.4655', 'd': '0.5023', 'l': '0.0322'}",2019,Ligue_1
12968,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '1', 'a': '0'}","{'h': '1.27958', 'a': '0.774989'}",2020-02-22 19:00:00,"{'w': '0.5077', 'd': '0.2972', 'l': '0.1951'}",2019,Ligue_1
12964,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '1', 'a': '1'}","{'h': '0.638616', 'a': '0.995257'}",2020-02-23 14:00:00,"{'w': '0.1673', 'd': '0.3799', 'l': '0.4528'}",2019,Ligue_1
12960,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '2', 'a': '1'}","{'h': '2.42942', 'a': '0.3864'}",2020-02-23 16:00:00,"{'w': '0.8717', 'd': '0.1003', 'l': '0.028'}",2019,Ligue_1
12966,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '4', 'a': '3'}","{'h': '5.58145', 'a': '1.89123'}",2020-02-23 20:00:00,"{'w': '0.9479', 'd': '0.0354', 'l': '0.0167'}",2019,Ligue_1
12976,True,"{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': '2', 'a': '3'}","{'h': '2.4154', 'a': '1.97133'}",2020-02-28 19:45:00,"{'w': '0.489', 'd': '0.2456', 'l': '0.2654'}",2019,Ligue_1
12973,True,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': '4', 'a': '0'}","{'h': '4.57141', 'a': '0.303667'}",2020-02-29 16:30:00,"{'w': '0.9888', 'd': '0.0096', 'l': '0.0016'}",2019,Ligue_1
12970,True,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': '0', 'a': '1'}","{'h': '0.901404', 'a': '0.852598'}",2020-02-29 19:00:00,"{'w': '0.3487', 'd': '0.3362', 'l': '0.3151'}",2019,Ligue_1
12971,True,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': '0', 'a': '1'}","{'h': '0.929266', 'a': '0.324731'}",2020-02-29 19:00:00,"{'w': '0.5084', 'd': '0.3659', 'l': '0.1257'}",2019,Ligue_1
12974,True,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': '0', 'a': '2'}","{'h': '0.81746', 'a': '1.20906'}",2020-02-29 19:00:00,"{'w': '0.2366', 'd': '0.2973', 'l': '0.4661'}",2019,Ligue_1
12975,True,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': '1', 'a': '1'}","{'h': '1.97379', 'a': '1.14998'}",2020-02-29 19:00:00,"{'w': '0.5914', 'd': '0.2397', 'l': '0.1689'}",2019,Ligue_1
12977,True,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'h': '3', 'a': '0'}","{'h': '3.80176', 'a': '0.851456'}",2020-02-29 19:00:00,"{'w': '0.9377', 'd': '0.044', 'l': '0.0183'}",2019,Ligue_1
12978,True,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': '0', 'a': '1'}","{'h': '0.260158', 'a': '2.01916'}",2020-03-01 13:00:00,"{'w': '0.0264', 'd': '0.1326', 'l': '0.841'}",2019,Ligue_1
12972,True,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': '1', 'a': '1'}","{'h': '2.02221', 'a': '0.407018'}",2020-03-01 15:05:00,"{'w': '0.8271', 'd': '0.1332', 'l': '0.0397'}",2019,Ligue_1
12969,True,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': '2', 'a': '0'}","{'h': '2.92254', 'a': '0.378435'}",2020-03-01 19:00:00,"{'w': '0.9413', 'd': '0.0487', 'l': '0.01'}",2019,Ligue_1
12985,True,"{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'h': '2', 'a': '2'}","{'h': '1.06698', 'a': '1.87515'}",2020-03-06 19:00:00,"{'w': '0.1683', 'd': '0.2347', 'l': '0.597'}",2019,Ligue_1
12979,True,"{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'h': '2', 'a': '1'}","{'h': '1.63512', 'a': '1.30497'}",2020-03-07 18:00:00,"{'w': '0.4511', 'd': '0.2828', 'l': '0.2661'}",2019,Ligue_1
12981,True,"{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'h': '2', 'a': '1'}","{'h': '0.88467', 'a': '1.00717'}",2020-03-07 18:00:00,"{'w': '0.2868', 'd': '0.3309', 'l': '0.3823'}",2019,Ligue_1
12984,True,"{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'h': '2', 'a': '0'}","{'h': '0.717772', 'a': '1.16092'}",2020-03-07 18:00:00,"{'w': '0.2058', 'd': '0.3228', 'l': '0.4714'}",2019,Ligue_1
12986,True,"{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': '2', 'a': '1'}","{'h': '1.40623', 'a': '1.57289'}",2020-03-07 18:00:00,"{'w': '0.3201', 'd': '0.2799', 'l': '0.4'}",2019,Ligue_1
12988,True,"{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'h': '1', 'a': '0'}","{'h': '1.33174', 'a': '1.19416'}",2020-03-07 18:00:00,"{'w': '0.367', 'd': '0.3388', 'l': '0.2942'}",2019,Ligue_1
12983,True,"{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'h': '1', 'a': '1'}","{'h': '0.711678', 'a': '0.924479'}",2020-03-08 13:00:00,"{'w': '0.244', 'd': '0.3504', 'l': '0.4056'}",2019,Ligue_1
12987,True,"{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'h': '5', 'a': '0'}","{'h': '3.18379', 'a': '0.940729'}",2020-03-08 15:00:00,"{'w': '0.8843', 'd': '0.0858', 'l': '0.0299'}",2019,Ligue_1
12982,True,"{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'h': '1', 'a': '0'}","{'h': '1.35925', 'a': '1.14245'}",2020-03-08 19:00:00,"{'w': '0.4147', 'd': '0.2916', 'l': '0.2937'}",2019,Ligue_1
12990,False,"{'id': '178', 'title': 'Lyon', 'short_title': 'LYO'}","{'id': '177', 'title': 'Reims', 'short_title': 'REI'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-13 18:45:00,,2019,Ligue_1
12998,False,"{'id': '166', 'title': 'Montpellier', 'short_title': 'MPL'}","{'id': '164', 'title': 'Marseille', 'short_title': 'MAR'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 15:30:00,,2019,Ligue_1
12991,False,"{'id': '168', 'title': 'Nantes', 'short_title': 'NAN'}","{'id': '235', 'title': 'Nimes', 'short_title': 'NIM'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 18:00:00,,2019,Ligue_1
12992,False,"{'id': '224', 'title': 'Amiens', 'short_title': 'AMI'}","{'id': '167', 'title': 'Angers', 'short_title': 'ANG'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 18:00:00,,2019,Ligue_1
12993,False,"{'id': '174', 'title': 'Toulouse', 'short_title': 'TOU'}","{'id': '180', 'title': 'Metz', 'short_title': 'MET'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 18:00:00,,2019,Ligue_1
12994,False,"{'id': '241', 'title': 'Brest', 'short_title': 'BRE'}","{'id': '160', 'title': 'Lille', 'short_title': 'LIL'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 18:00:00,,2019,Ligue_1
12997,False,"{'id': '225', 'title': 'Strasbourg', 'short_title': 'STR'}","{'id': '181', 'title': 'Dijon', 'short_title': 'DJN'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-14 18:00:00,,2019,Ligue_1
12995,False,"{'id': '176', 'title': 'Bordeaux', 'short_title': 'BOR'}","{'id': '163', 'title': 'Rennes', 'short_title': 'REN'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-15 13:00:00,,2019,Ligue_1
12996,False,"{'id': '171', 'title': 'Monaco', 'short_title': 'MON'}","{'id': '175', 'title': 'Saint-Etienne', 'short_title': 'SEN'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-15 15:00:00,,2019,Ligue_1
12989,False,"{'id': '161', 'title': 'Paris Saint Germain', 'short_title': 'PSG'}","{'id': '170', 'title': 'Nice', 'short_title': 'NIC'}","{'h': None, 'a': None}","{'h': None, 'a': None}",2020-03-15 19:00:00,,2019,Ligue_1
